date,upbit_price,upbit_open,upbit_high,upbit_low,binance_price,binance_open,binance_high,binance_low,bitget_price,bitget_open,bitget_high,bitget_low,krw_usd
2025-08-15,164122000.0,164723000.0,165885000.0,163010000.0,117342.05,118295.09,119216.82,116803.99,117681.5,117315.0,117921.12,116831.64,1383.0
2025-08-16,163058000.0,164122000.0,164374000.0,162685000.0,117380.66,117342.04,117898.99,117143.98,118264.37,117681.5,118588.92,117200.0,1382.6
2025-08-17,163111000.0,163058000.0,164194000.0,163035000.0,117405.01,117380.66,118575.0,117172.21,116162.01,118264.37,118336.8,114664.2,1382.4
2025-08-18,161513000.0,163110000.0,163456000.0,160000000.0,116227.05,117405.01,117543.75,114640.14,113817.99,116162.01,116998.22,113587.41,1382.2
2025-08-19,157172000.0,161513000.0,162388000.0,157044000.0,112872.94,116227.05,116725.69,112732.58,113364.95,113817.99,114323.31,112367.79,1385.3
2025-08-20,159149000.0,157180000.0,159565000.0,157100000.0,114271.24,112872.95,114615.38,112380.0,112813.15,113364.95,114824.44,112624.01,1389.4
2025-08-21,157737000.0,159237000.0,159900000.0,157280000.0,112500.0,114271.23,114821.76,112015.67,116376.99,112813.15,117310.34,111690.22,1397.5
2025-08-22,161176000.0,157737000.0,162688000.0,156647000.0,116935.99,112500.0,117429.05,111684.79,114835.79,116376.99,117450.8,114567.03,1398.1
2025-08-23,159705000.0,161176000.0,161505000.0,159000000.0,115438.05,116936.0,117030.0,114560.0,114430.01,114835.79,115682.13,114363.98,1396.85
2025-08-24,157603000.0,159705000.0,160272000.0,155870000.0,113493.59,115438.06,115666.68,110680.0,112197.86,114430.01,114943.78,110595.13,1396.225
2025-08-25,155887000.0,157603000.0,158000000.0,155346000.0,110111.98,113493.59,113667.28,109274.1,109671.93,112197.86,112945.74,108704.76,1395.6
2025-08-26,156661000.0,155887000.0,157367000.0,153952000.0,111763.22,110111.98,112371.0,108666.66,112014.96,109671.93,112628.72,109451.36,1386.3
2025-08-27,155534000.0,156660000.0,157200000.0,154800000.0,111262.01,111763.22,112625.0,110345.42,112672.77,112014.96,113469.0,110860.07,1391.2
2025-08-28,156737000.0,155532000.0,157787000.0,155211000.0,112566.9,111262.01,113485.9,110862.42,108408.03,112672.77,113185.06,108130.59,1395.7
2025-08-29,152262000.0,156737000.0,157080000.0,151100000.0,108377.4,112566.9,112638.64,107463.9,108884.07,108408.03,108930.14,107355.13,1388.6
2025-08-30,151734000.0,152262000.0,152267000.0,149704000.0,108816.33,108377.4,108926.15,107350.1,108812.39,108884.07,109487.99,108191.88,1388.15
2025-08-31,150700000.0,151734000.0,152960000.0,150447000.0,108246.35,108816.33,109480.02,108076.93,108788.99,108812.39,109910.16,107254.53,1387.9250000000002
2025-09-01,152419000.0,150700000.0,152789000.0,149000000.0,109237.42,108246.36,109912.4,107255.0,110834.5,108788.99,111771.43,107472.77,1387.7
2025-09-02,154850000.0,152419000.0,155445000.0,150984000.0,111240.01,109237.43,111771.52,108393.39,112226.54,110834.5,112515.08,110199.57,1392.4
2025-09-03,154890000.0,154850000.0,156000000.0,154032000.0,111705.71,111240.01,112575.27,110528.71,109526.0,112226.54,112582.62,109346.46,1392.2
2025-09-04,155410000.0,154890000.0,156515000.0,153093000.0,110730.87,111705.72,112180.0,109329.12,110727.65,109526.0,113392.46,109371.54,1393.8
2025-09-05,154930000.0,155337000.0,157853000.0,154502000.0,110659.99,110730.87,113384.62,110206.96,110395.64,110727.65,111713.96,110217.47,1392.7
2025-09-06,154325000.0,154930000.0,155629000.0,154231000.0,110187.97,110660.0,111307.7,109977.0,111327.5,110395.64,111429.31,109971.4,1392.25
2025-09-07,155001000.0,154325000.0,155784000.0,154200000.0,111137.34,110187.98,111600.0,110180.0,112641.98,111327.5,112935.49,110618.61,1392.025
2025-09-08,156048000.0,155001000.0,156838000.0,154592000.0,112065.23,111137.35,112924.37,110621.78,110894.43,112641.98,113292.0,110792.68,1391.8
2025-09-09,155450000.0,156048000.0,157200000.0,154697000.0,111546.39,112065.23,113293.29,110766.66,113846.01,110894.43,114309.63,110808.08,1390.4
2025-09-10,158561000.0,155451000.0,158800000.0,154950000.0,113960.0,111546.38,114313.13,110917.45,114178.02,113846.01,114742.75,113157.89,1386.6
2025-09-11,160375000.0,158562000.0,160400000.0,157777000.0,115482.69,113960.0,115488.09,113430.0,115114.94,114178.02,116319.72,114109.34,1387.6
2025-09-12,161101000.0,160395000.0,161794000.0,160000000.0,116029.42,115482.69,116665.63,114740.99,115777.16,115114.94,116665.4,115036.69,1389.4
2025-09-13,160536000.0,161110000.0,161369000.0,159461000.0,115918.29,116029.41,116298.78,115127.27,115233.0,115777.16,116167.56,115122.0,1389.0500000000002
2025-09-14,160338000.0,160536000.0,161200000.0,159899000.0,115268.01,115918.29,116165.19,115135.0,114863.78,115233.0,116766.01,114371.25,1388.875
2025-09-15,160705000.0,160338000.0,161791000.0,159500000.0,115349.71,115268.01,116757.99,114384.0,115917.7,114863.78,116008.0,114604.0,1388.7
2025-09-16,162167000.0,160705000.0,162334000.0,160125000.0,116788.96,115349.71,116964.27,114737.11,115886.06,115917.7,117283.1,115470.59,1389.5
2025-09-17,161468000.0,162200000.0,163000000.0,160210000.0,116447.59,116788.96,117286.73,114720.81,117586.01,115886.06,117880.0,114758.0,1382.3
2025-09-18,162478000.0,161468000.0,163333000.0,161372000.0,117073.53,116447.6,117900.0,116092.76,115873.55,117586.01,117907.37,115468.0,1380.0
2025-09-19,162138000.0,162478000.0,163080000.0,161500000.0,115632.38,117073.53,117459.99,115100.0,115992.58,115873.55,116135.65,115095.35,1384.6
2025-09-20,162236000.0,162162000.0,162486000.0,162000000.0,115685.63,115632.39,116121.81,115408.47,115535.01,115992.58,116084.99,115326.41,1389.1
2025-09-21,161412000.0,162236000.0,162239000.0,161372000.0,115232.29,115685.63,115819.06,115188.0,112824.36,115535.01,115661.32,111832.69,1391.35
2025-09-22,160730000.0,161410000.0,161631000.0,159000000.0,112650.99,115232.29,115379.25,111800.0,112887.93,112824.36,113300.0,111484.7,1393.6
2025-09-23,159679000.0,160731000.0,161350000.0,158668000.0,111998.8,112650.99,113290.5,111458.73,113344.08,112887.93,113898.78,111051.88,1394.0
2025-09-24,160700000.0,159680000.0,161200000.0,159001000.0,113307.0,111998.8,113940.0,111042.66,111599.94,113344.08,113940.0,110644.0,1393.8
2025-09-25,158200000.0,160700000.0,161037000.0,158000000.0,108994.49,113307.01,113510.23,108631.51,109034.01,111599.94,111691.41,108619.17,1394.9
2025-09-26,158128000.0,158219000.0,159307000.0,157100000.0,109643.46,108994.49,110300.0,108620.07,109405.16,109034.01,110305.14,109032.42,1400.4
2025-09-27,157895000.0,158129000.0,158250000.0,157126000.0,109635.85,109643.46,109743.91,109064.4,110037.42,109405.16,110037.42,109200.0,1406.0
2025-09-28,160579000.0,157892000.0,160800000.0,157559000.0,112163.95,109635.85,112350.0,109189.99,113809.02,110037.42,114247.29,110011.0,1408.8
2025-09-29,162976000.0,160579000.0,163200000.0,159300000.0,114311.96,112163.96,114400.0,111560.65,113110.86,113809.02,114781.8,112663.02,1411.6
2025-09-30,162828000.0,162976000.0,163655000.0,161111000.0,114048.93,114311.97,114792.0,112656.27,117414.94,113110.86,117659.84,112798.25,1402.2
2025-10-01,168424000.0,162828000.0,168429000.0,162789000.0,118594.99,114048.94,118649.1,113966.67,119924.65,117414.94,119924.66,116734.35,1403.2
2025-10-02,170704000.0,168424000.0,170903000.0,167709000.0,120529.35,118594.99,121022.07,118279.31,122262.92,119924.65,122378.75,119232.78,1406.0
2025-10-03,173460000.0,170749000.0,174995000.0,169100000.0,122232.0,120529.35,123894.99,119248.3,121790.99,122262.92,123888.87,121500.0,1403.95
2025-10-04,174964000.0,173460000.0,174990000.0,172673000.0,122391.0,122232.21,122800.0,121510.0,122829.67,121790.99,125728.35,121519.28,1402.9250000000002
2025-10-05,177024000.0,174986000.0,178651000.0,174270000.0,123482.31,122390.99,125708.42,122136.0,125007.01,122829.67,125439.04,122325.42,1402.4125000000001
2025-10-06,177536000.0,177002000.0,178790000.0,176500000.0,124658.54,123482.32,126199.63,123084.0,121856.91,125007.01,126200.0,121194.74,1402.15625
2025-10-07,175460000.0,177562000.0,178400000.0,174385000.0,121332.95,124658.54,125126.0,120574.94,122199.04,121856.91,123368.21,120608.7,1402.028125
2025-10-08,178011000.0,175490000.0,178617000.0,175460000.0,123306.0,121332.96,124197.25,121066.14,121167.13,122199.04,124192.5,120689.02,1401.9640625000002
2025-10-09,177616000.0,177853000.0,179869000.0,176496000.0,121662.4,123306.01,123762.94,119651.47,119030.54,121167.13,122533.86,118500.0,1401.9320312500001
2025-10-10,172257000.0,177616000.0,178151000.0,165000000.0,112774.5,121662.41,122550.0,102000.0,111800.6,119030.54,119453.48,102173.61,1401.9
2025-10-11,170390000.0,172180000.0,173937000.0,166500000.0,110644.4,112774.49,113322.39,109561.59,113197.48,111800.6,113737.69,109570.07,1411.2
2025-10-12,173833000.0,170390000.0,174909000.0,168132000.0,114958.8,110644.4,115770.0,109565.06,114330.74,113197.48,115985.92,113197.48,1415.85
2025-10-13,171680000.0,173833000.0,175337000.0,170778000.0,115166.0,114958.81,115963.81,113616.5,112890.8,114330.74,115882.37,109865.58,1420.5
2025-10-14,170070000.0,171695000.0,172444000.0,168000000.0,113028.14,115166.0,115409.96,109866.0,110797.01,112890.8,113613.18,110381.08,1427.7
2025-10-15,168539000.0,170109000.0,170740000.0,168001000.0,110763.28,113028.13,113612.35,110164.0,108570.0,110797.01,111992.27,108372.63,1428.4
2025-10-16,165290000.0,168642000.0,170124000.0,164858000.0,108194.28,110763.28,111982.45,107427.0,106794.2,108570.0,109273.03,103531.72,1424.4
2025-10-17,163639000.0,165291000.0,166565000.0,159671000.0,106431.68,108194.27,109240.0,103528.23,106935.41,106794.2,107580.14,106075.66,1419.1
2025-10-18,163631000.0,163639000.0,164998000.0,162852000.0,107185.01,106431.68,107499.0,106322.2,108489.75,106935.41,108618.18,106121.6,1419.3
2025-10-19,164806000.0,163631000.0,165996000.0,161250000.0,108642.78,107185.0,109450.07,106103.36,111145.33,108489.75,111723.02,107423.0,1419.4
2025-10-20,165911000.0,164806000.0,167468000.0,163398000.0,110532.09,108642.77,111705.56,107402.52,113418.73,111145.33,113562.5,107475.06,1419.5
2025-10-21,163400000.0,165911000.0,169336000.0,162011000.0,108297.67,110532.09,114000.0,107473.72,108403.53,113418.73,113994.97,106746.57,1420.2
2025-10-22,163153000.0,163400000.0,164406000.0,162500000.0,107567.44,108297.66,109163.88,106666.69,109906.06,108403.53,110294.12,106707.4,1423.7
2025-10-23,165546000.0,163153000.0,166400000.0,163035000.0,110078.18,107567.45,111293.61,107500.0,110049.65,109906.06,112119.61,109333.33,1430.1
2025-10-24,165703000.0,165546000.0,167381000.0,164420000.0,111004.89,110078.19,112104.98,109700.01,111387.02,110049.65,111948.76,109801.01,1436.6
2025-10-25,166310000.0,165703000.0,166849000.0,165331000.0,111646.27,111004.9,111943.19,110672.86,113705.38,111387.02,114023.68,111179.38,1436.35
2025-10-26,169514000.0,166330000.0,170000000.0,166104000.0,114559.4,111646.27,115466.8,111260.45,114974.96,113705.38,116400.0,112911.01,1436.225
2025-10-27,168980000.0,169514000.0,171500000.0,168793000.0,114107.65,114559.41,116400.0,113830.01,114642.0,114974.96,116089.5,113456.64,1436.1
2025-10-28,168263000.0,168980000.0,170859000.0,167550000.0,112898.45,114107.65,116086.0,112211.0,111520.7,114642.0,115586.02,111403.49,1432.5
2025-10-29,164617000.0,168263000.0,168401000.0,164000000.0,110021.29,112898.44,113643.73,109200.0,107710.39,111520.7,112022.33,107327.26,1434.3
2025-10-30,164258000.0,164597000.0,166201000.0,162000000.0,108322.88,110021.3,111592.0,106304.34,110200.02,107710.39,111158.52,106294.12,1433.0
2025-10-31,164275000.0,164259000.0,166000000.0,163255000.0,109608.01,108322.87,111190.0,108275.28,110310.62,110200.02,110562.34,108631.97,1423.2
2025-11-01,164000000.0,164275000.0,164692000.0,163410000.0,110098.1,109608.01,110564.49,109394.81,110117.43,110310.62,111240.61,109847.19,1425.3000000000002
2025-11-02,164129000.0,164001000.0,165139000.0,163300000.0,110540.68,110098.1,111250.01,109471.34,105753.94,110117.43,110760.8,105500.0,1426.3500000000001
2025-11-03,158587000.0,164074000.0,164133000.0,158000000.0,106583.04,110540.69,110750.0,105306.56,103204.3,105753.94,107752.59,102931.3,1427.4
2025-11-04,152873000.0,158589000.0,161128000.0,147651000.0,101497.22,106583.05,107299.0,98944.36,103722.09,103204.3,103801.54,98964.51,1429.0
2025-11-05,156008000.0,152873000.0,156324000.0,146679000.0,103885.16,101497.23,104534.74,98966.8,102012.22,103722.09,104534.75,101617.52,1437.7
2025-11-06,151401000.0,156008000.0,156126000.0,150500000.0,101346.04,103885.16,104200.0,100300.95,100800.6,102012.22,102527.71,99250.0,1447.0
2025-11-07,153850000.0,151412000.0,154961000.0,148831000.0,103339.08,101346.04,104096.36,99260.86,101725.41,100800.6,104082.92,100516.83,1445.6
2025-11-08,152541000.0,153850000.0,154400000.0,151353000.0,102312.94,103339.09,103406.22,101454.0,103764.78,101725.41,104162.9,101400.67,1449.8
2025-11-09,155490000.0,152542000.0,156300000.0,151279000.0,104722.96,102312.95,105495.62,101400.0,105068.8,103764.78,106683.22,103333.0,1451.9
2025-11-10,156797000.0,155490000.0,158330000.0,154922000.0,106011.13,104722.95,106670.11,104265.02,103466.93,105068.8,107512.56,103179.71,1454.0
2025-11-11,154302000.0,156802000.0,159150000.0,153267000.0,103058.99,106011.13,107500.0,102476.09,102175.0,103466.93,105326.91,101976.0,1453.7
2025-11-12,153300000.0,154302000.0,157200000.0,152000000.0,101654.37,103059.0,105333.33,100813.59,101386.01,102175.0,104054.05,100811.06,1463.2
2025-11-13,151306000.0,153300000.0,155271000.0,149000000.0,99692.02,101654.37,104085.01,98000.4,96799.83,101386.01,101541.48,94547.5,1466.4
2025-11-14,143623000.0,151314000.0,151619000.0,142950000.0,94594.0,99692.03,99866.02,94012.45,96260.54,96799.83,97411.43,94003.5,1469.5
2025-11-15,144265000.0,143623000.0,146306000.0,143489000.0,95596.24,94594.0,96846.68,94558.49,94587.49,96260.54,96632.4,94390.24,1464.0
2025-11-16,140320000.0,144265000.0,144888000.0,138663000.0,94261.44,95596.23,96635.11,93005.55,93963.58,94587.49,96060.2,92976.7,1461.25
2025-11-17,137706000.0,140320000.0,142926000.0,137127000.0,92215.14,94261.45,96043.0,91220.0,92900.01,93963.58,94420.34,89296.84,1458.5
2025-11-18,137750000.0,137706000.0,139184000.0,132200000.0,92960.83,92215.14,93836.01,89253.78,89941.65,92900.01,93823.85,89862.01,1458.3
2025-11-19,136500000.0,137750000.0,137807000.0,132449000.0,91554.96,92960.83,92980.22,88608.0,89866.19,89941.65,93166.67,88611.72,1465.2
2025-11-20,129896000.0,136500000.0,138621000.0,129800000.0,86637.23,91554.96,93160.0,86100.0,82932.62,89866.19,89909.15,80650.0,1465.0
2025-11-21,128044000.0,129896000.0,131000000.0,121455000.0,85129.43,86637.22,87498.94,80600.0,84284.56,82932.62,85621.49,82332.55,1468.4
2025-11-22,127333000.0,128044000.0,129000000.0,125609000.0,84739.74,85129.42,85620.0,83500.0,87084.15,84284.56,87243.6,84224.13,1468.4
2025-11-23,131960000.0,127373000.0,133852000.0,127327000.0,86830.0,84739.75,88127.64,84667.57,86625.69,87084.15,88126.87,85275.01,1468.4
2025-11-24,132574000.0,131998000.0,133761000.0,129050000.0,88300.01,86830.0,89228.0,85272.0,86991.44,86625.69,89212.7,86111.12,1472.0
2025-11-25,130736000.0,132574000.0,132750000.0,129365000.0,87369.96,88300.01,88519.99,86116.0,87832.01,86991.44,88228.24,86190.0,1473.5
