variable,target,lag,pearson_correlation,pearson_pvalue,spearman_correlation,spearman_pvalue,sample_size
exchange_inflow_usd,price_static,0,0.04684153939138428,0.1038282313071365,0.06009851598712549,0.03682844297541391,1207
exchange_inflow_usd,price_static,1,0.04747868475059562,0.09934524660698599,0.05608039084914404,0.05152931526121612,1206
exchange_inflow_usd,price_static,2,0.037291174993254975,0.1958039251775467,0.04484040158613117,0.11977543609512643,1205
exchange_inflow_usd,price_static,3,0.027266284184628696,0.3445068992953505,0.04142614565813485,0.15084386799170837,1204
exchange_inflow_usd,price_static,7,0.031125514231566634,0.28132090282581296,0.04705873954414436,0.10323548352603353,1200
exchange_inflow_usd,price_change_1d,0,0.0035135597146556037,0.9029452224469394,-0.02369901799408507,0.41072896422497485,1207
exchange_inflow_usd,price_change_1d,1,-0.06901286045370587,0.016529117690596493,-0.06848542659603174,0.017375918160533386,1206
exchange_inflow_usd,price_change_1d,2,-0.07314979171857233,0.01108446017170521,-0.005093386645872195,0.859803004003256,1205
exchange_inflow_usd,price_change_1d,3,0.03310897677670026,0.2509850862562477,0.002570165751385813,0.9290112328936205,1204
exchange_inflow_usd,price_change_1d,7,0.043925916135578995,0.12831339349663887,0.025390636738004624,0.37951922577434816,1200
exchange_inflow_usd,price_change_7d,0,-0.04252037148965015,0.14083353619657607,-0.05702092313973153,0.04819608562573779,1201
exchange_inflow_usd,price_change_7d,1,-0.0289352326322675,0.3165798518715441,-0.030448407974230568,0.2919246243474486,1200
exchange_inflow_usd,price_change_7d,2,-0.004932185225787401,0.864532316616094,0.008900919020648334,0.7581637481828484,1199
exchange_inflow_usd,price_change_7d,3,0.010482188471909864,0.7170216423750038,0.012073783783331815,0.6763285043276284,1198
exchange_inflow_usd,price_change_7d,7,-0.026618233536363542,0.35810916621828376,-0.056203674028294584,0.05218801833037943,1194
exchange_inflow_usd,price_change_30d,0,,,,,1178
exchange_inflow_usd,price_change_30d,1,,,,,1177
exchange_inflow_usd,price_change_30d,2,,,,,1176
exchange_inflow_usd,price_change_30d,3,,,,,1175
exchange_inflow_usd,price_change_30d,7,,,,,1171
exchange_inflow_usd,volatility_7d,0,-0.003536343872506118,0.9026018310367347,-0.018733667374927206,0.5167690449369126,1200
exchange_inflow_usd,volatility_7d,1,-0.02200413344827192,0.4463325927750914,-0.012115670480030285,0.6750136096912509,1200
exchange_inflow_usd,volatility_7d,2,0.002906479756601275,0.9198849092460323,0.03183559194253141,0.2704846072930648,1200
exchange_inflow_usd,volatility_7d,3,0.02038466896393446,0.48050969037192903,0.050713305098337595,0.0790782346392486,1200
exchange_inflow_usd,volatility_7d,7,0.039412149582388915,0.17244668668754004,0.06091971780239821,0.03485132590438087,1200
exchange_inflow_usd,price_direction_1d,0,0.027383503268014003,0.34183407385278236,-0.00020252218721453783,0.9943919416974956,1207
exchange_inflow_usd,price_direction_1d,1,-0.030147144903243963,0.2955206767614559,-0.040960221048455724,0.15515168346274033,1206
exchange_inflow_usd,price_direction_1d,2,-0.027704582562401995,0.33660317821166785,-0.0002030252138288848,0.9943826819242829,1205
exchange_inflow_usd,price_direction_1d,3,0.02744200983111411,0.34140528545355614,-0.0001693992659553093,0.9953149848516778,1204
exchange_inflow_usd,price_direction_1d,7,0.02743739779033541,0.3422913529085255,-0.00023834875234808928,0.9934190921983422,1200
exchange_inflow_usd,price_direction_7d,0,-0.030360074555435882,0.29192095662886675,-0.04124951060449548,0.15208334972208642,1207
exchange_inflow_usd,price_direction_7d,1,-0.030398182902018574,0.2915157583693014,-0.04130130050902725,0.15173908805421527,1206
exchange_inflow_usd,price_direction_7d,2,-0.028005985882884096,0.33137081794654866,-0.0006091310195511856,0.9831476261491645,1205
exchange_inflow_usd,price_direction_7d,3,0.027145475707442017,0.34664959013548474,-0.0005760147278860173,0.9840703315299439,1204
exchange_inflow_usd,price_direction_7d,7,-0.03062897526470969,0.2890709975032729,-0.04161495175511706,0.1496677705742111,1200
exchange_outflow_usd,price_static,0,0.07394172995655705,0.010177685852577719,0.09625367315102434,0.0008129479711182778,1207
exchange_outflow_usd,price_static,1,0.07506782475253687,0.009110071625560441,0.09458032688443752,0.001007201393078388,1206
exchange_outflow_usd,price_static,2,0.06983817404103475,0.015319134632869725,0.08874308323254669,0.0020462478450427642,1205
exchange_outflow_usd,price_static,3,0.05506031334911956,0.056135017945951514,0.08283270840157053,0.0040256361388178825,1204
exchange_outflow_usd,price_static,7,0.05656362174161899,0.050118906042029676,0.08578027595027105,0.002940390036301831,1200
exchange_outflow_usd,price_change_1d,0,0.006485991762770838,0.8218978978282039,-0.0026366617199981733,0.9270890291463942,1207
exchange_outflow_usd,price_change_1d,1,-0.036306094210075114,0.20769526180224337,-0.014018125827310388,0.6267305940184327,1206
exchange_outflow_usd,price_change_1d,2,-0.10260668412286657,0.0003603758686493097,-0.043965807737992565,0.12717342766449458,1205
exchange_outflow_usd,price_change_1d,3,-0.042673844439054386,0.13890976906640592,-0.0563875111952089,0.05045365248308841,1204
exchange_outflow_usd,price_change_1d,7,0.019458687230668657,0.5006737901894467,0.002481801392401743,0.9315596981714631,1200
exchange_outflow_usd,price_change_7d,0,-0.04884612418305507,0.09063994552065432,-0.03268880119211035,0.2576479329360589,1201
exchange_outflow_usd,price_change_7d,1,-0.04467712111203054,0.12190657444057977,-0.01987675625244526,0.49151487032737917,1200
exchange_outflow_usd,price_change_7d,2,-0.02102475639036207,0.467019877952432,0.01208482090791093,0.675921666221309,1199
exchange_outflow_usd,price_change_7d,3,0.003221405502830378,0.9113121478158827,0.016247304776985962,0.5742495882051875,1198
exchange_outflow_usd,price_change_7d,7,-0.04708832598279055,0.10388536390247818,-0.07771034627234505,0.007220975012840641,1194
exchange_outflow_usd,price_change_30d,0,-0.03637909166758633,0.21214431726491437,-0.04267292950586847,0.14326709481270694,1178
exchange_outflow_usd,price_change_30d,1,-0.0017069428040070234,0.9533514408139997,-0.02571148193563809,0.37815363266674795,1177
exchange_outflow_usd,price_change_30d,2,-0.004172301799805149,0.8863465625275971,-0.029030415970894504,0.3198886035793029,1176
exchange_outflow_usd,price_change_30d,3,0.0043760859004165036,0.8808863316656905,-0.02193650225752968,0.45251095464157676,1175
exchange_outflow_usd,price_change_30d,7,-0.017190788699570053,0.5567458652815466,-0.050578904197027506,0.08361905676030078,1171
exchange_outflow_usd,volatility_7d,0,0.0018520599476179568,0.9488982211264628,0.025905330868412537,0.3699312115121628,1200
exchange_outflow_usd,volatility_7d,1,-0.01196340164944018,0.6788687563994559,0.027603870687268686,0.33936957167202886,1200
exchange_outflow_usd,volatility_7d,2,-0.010899760639788664,0.7060275894001642,0.017674362139417817,0.5407577249106281,1200
exchange_outflow_usd,volatility_7d,3,0.019057111502195266,0.5095557418403313,0.047225432053228183,0.10201878350549873,1200
exchange_outflow_usd,volatility_7d,7,0.0661019067587217,0.02202388673635766,0.06622133024871084,0.02178464459820713,1200
exchange_outflow_usd,price_direction_1d,0,0.033992682650172294,0.2379652246873971,0.012568079580321086,0.6626888343652135,1207
exchange_outflow_usd,price_direction_1d,1,0.008063020882796512,0.779690163163644,0.01258368051612843,0.6624275576195195,1206
exchange_outflow_usd,price_direction_1d,2,-0.04546520371193857,0.11469975193173249,-0.03904075731637148,0.17562923103063371,1205
exchange_outflow_usd,price_direction_1d,3,-0.008829734333890294,0.759552827081373,-0.03902525984664842,0.17598060799132623,1204
exchange_outflow_usd,price_direction_1d,7,-0.008907335473717366,0.7578969049116376,-0.01341153907536792,0.6425574494884903,1200
exchange_outflow_usd,price_direction_7d,0,-0.035116381560739617,0.2227979139780461,-0.013787246688034537,0.6322789552508528,1207
exchange_outflow_usd,price_direction_7d,1,-0.03516959946453837,0.2222891477273577,-0.013847376083338152,0.6309364067098615,1206
exchange_outflow_usd,price_direction_7d,2,-0.03491717081563229,0.22582068942892947,0.011871869405015457,0.6805620286667864,1205
exchange_outflow_usd,price_direction_7d,3,0.001725697388494272,0.9523011396649673,0.011908285389463247,0.6797623093643432,1204
exchange_outflow_usd,price_direction_7d,7,-0.04652171564569539,0.10723375913047099,-0.06588139641218384,0.022471640346782725,1200
net_flow_usd,price_static,0,0.025239704317526347,0.3809721718754166,-0.020138054546510138,0.48456430259497185,1207
net_flow_usd,price_static,1,0.025531117807067114,0.3756945119580623,-0.023543509005213854,0.41400109871639823,1206
net_flow_usd,price_static,2,0.015360283982865921,0.5942542330691682,-0.03192090682109226,0.2682048340200247,1205
net_flow_usd,price_static,3,0.009506913196402535,0.7417457807776673,-0.03034532721124625,0.29275730101882125,1204
net_flow_usd,price_static,7,0.013565980058313627,0.6387328789057017,-0.026172414238363983,0.36501561035771024,1200
net_flow_usd,price_change_1d,0,0.0014878469903842834,0.9588178488709709,-0.02730553917397764,0.343210772241465,1207
net_flow_usd,price_change_1d,1,-0.06852073538685434,0.017318065380781192,-0.07257386265374854,0.011701488128005942,1206
net_flow_usd,price_change_1d,2,-0.0449649587385742,0.118749795478596,0.03738795469156336,0.19464540580518194,1205
net_flow_usd,price_change_1d,3,0.0587964184574156,0.04136973505624037,0.0595617372538538,0.03879043737855662,1204
net_flow_usd,price_change_1d,7,0.045187137016138766,0.11770109173422726,0.029611694260014542,0.30539390629701346,1200
net_flow_usd,price_change_7d,0,-0.030794934944802763,0.2862637163367639,-0.03947657893561714,0.17156674819535084,1201
net_flow_usd,price_change_7d,1,-0.016022054077048292,0.5792521681417622,-0.018689788817010226,0.5177516589726187,1200
net_flow_usd,price_change_7d,2,0.003053676469437613,0.9158772479529794,-0.0008676032186973092,0.9760584380178994,1199
net_flow_usd,price_change_7d,3,0.011396639003642656,0.6935344966407411,-0.0009706399617387692,0.9732273340007105,1198
net_flow_usd,price_change_7d,7,-0.012155590674968159,0.6747750940736564,0.006533346541858994,0.821573835635317,1194
net_flow_usd,price_change_30d,0,0.03637909166758633,0.21214431726491437,0.04267292950586847,0.14326709481270694,1178
net_flow_usd,price_change_30d,1,0.0017069428040070234,0.9533514408139997,0.02571148193563809,0.37815363266674795,1177
net_flow_usd,price_change_30d,2,0.004172301799805149,0.8863465625275971,0.029030415970894504,0.3198886035793029,1176
net_flow_usd,price_change_30d,3,-0.0043760859004165036,0.8808863316656905,0.02193650225752968,0.45251095464157676,1175
net_flow_usd,price_change_30d,7,0.017190788699570053,0.5567458652815466,0.050578904197027506,0.08361905676030078,1171
net_flow_usd,volatility_7d,0,-0.005112668296577943,0.8595676112646894,-0.04955430324170418,0.08618462262909236,1200
net_flow_usd,volatility_7d,1,-0.021680025958928546,0.4530598145935503,-0.042914194537999654,0.13735148215692103,1200
net_flow_usd,volatility_7d,2,0.008247512567574618,0.7753305674298612,0.022567692966454857,0.4347715857242922,1200
net_flow_usd,volatility_7d,3,0.01664436068956199,0.564603976259056,0.01696716109057603,0.5570764936905033,1200
net_flow_usd,volatility_7d,7,0.019559358859730605,0.4984600809085647,0.010933109120947594,0.7051701508651138,1200
net_flow_usd,price_direction_1d,0,0.018738460582355596,0.515438781114398,-0.012781822430326547,0.6573152575704786,1207
net_flow_usd,price_direction_1d,1,-0.04025244827310023,0.16241839895614263,-0.06433085651612595,0.025479903026386662,1206
net_flow_usd,price_direction_1d,2,-0.014180878583669697,0.6228775389508383,0.03869791861326393,0.17945538678375142,1205
net_flow_usd,price_direction_1d,3,0.03728341094903464,0.19608310149364552,0.03876780898454848,0.17885113717256435,1204
net_flow_usd,price_direction_1d,7,0.03731121647239933,0.19649529300276242,0.013066547716516011,0.6511349431097173,1200
net_flow_usd,price_direction_7d,0,-0.021884575172616254,0.44748472639418846,-0.03841191054015204,0.18233090491299636,1207
net_flow_usd,price_direction_7d,1,-0.021908104059763213,0.4471851319194201,-0.03841737259596906,0.18245029330825663,1206
net_flow_usd,price_direction_7d,2,-0.01909895708552501,0.5077427508034948,-0.012686185356984027,0.6599822959700485,1205
net_flow_usd,price_direction_7d,3,0.0323680836091041,0.26175276594691044,-0.012637801971880816,0.6613302158157289,1204
net_flow_usd,price_direction_7d,7,-0.017292355208560366,0.5495429022253728,0.013176279282436767,0.6484016196404565,1200
active_addresses,price_static,0,0.2578981503623181,8.62313164323568e-20,0.6930874001737719,1.6821813597845588e-173,1207
active_addresses,price_static,1,0.2562174055138716,1.5684026604166945e-19,0.6929988867784924,2.6914243533611737e-173,1206
active_addresses,price_static,2,0.2532049608424652,4.406432235151353e-19,0.6922136641737306,1.3148085525092948e-172,1205
active_addresses,price_static,3,0.2502539867090033,1.19573769454931e-18,0.6903125072516281,3.7648673323496566e-171,1204
active_addresses,price_static,7,0.23862053198252786,5.3485347065829484e-17,0.6904098318995405,1.1798871191655298e-170,1200
active_addresses,price_change_1d,0,-0.010443631138208818,0.7170041299841422,-0.02332347053624485,0.4181859966156577,1207
active_addresses,price_change_1d,1,-0.016575009010788608,0.5652565278998986,-0.02544097706683031,0.37738297831673373,1206
active_addresses,price_change_1d,2,-0.021944666125797176,0.44661605812425775,-0.014591883428867155,0.6128349601181988,1205
active_addresses,price_change_1d,3,-0.038417465819721885,0.1828130750804453,-0.016144448462250417,0.5757209050924097,1204
active_addresses,price_change_1d,7,-0.03167491861054394,0.2729112227104689,-0.027225943929541693,0.34602569114515636,1200
active_addresses,price_change_7d,0,-0.052438958501901486,0.0692702374721611,-0.03961971525412444,0.17001738424264587,1201
active_addresses,price_change_7d,1,-0.05973420019244677,0.038551292311218524,-0.045015513013924965,0.11910338499000854,1200
active_addresses,price_change_7d,2,-0.06429609830429872,0.025991708102663248,-0.04046158563984417,0.1614659070336068,1199
active_addresses,price_change_7d,3,-0.06610975075433552,0.02211920137312514,-0.037877568731059616,0.19015350553432747,1198
active_addresses,price_change_7d,7,-0.1137202988873235,8.209795049960678e-05,-0.05165398953823408,0.07439290100559579,1194
active_addresses,price_change_30d,0,-0.10263821195733651,0.0004181887850009085,-0.09224754824859656,0.0015269114172798616,1178
active_addresses,price_change_30d,1,-0.09251040265170192,0.001486851816566396,-0.09276905062341298,0.0014417523748741785,1177
active_addresses,price_change_30d,2,-0.0860333914032031,0.003150393879080893,-0.09313221614162435,0.0013870878085283501,1176
active_addresses,price_change_30d,3,-0.08989167202734907,0.002040334380257493,-0.09255121849679954,0.0014935292190239732,1175
active_addresses,price_change_30d,7,-0.1019954286934219,0.00047288503438377505,-0.10058448027999144,0.0005667274608454269,1171
active_addresses,volatility_7d,0,0.06978871371017636,0.015606890042167759,0.22208757355835126,7.098555708061428e-15,1200
active_addresses,volatility_7d,1,0.0802787113831756,0.005393690655029541,0.2292728624199996,8.88774529029886e-16,1200
active_addresses,volatility_7d,2,0.07275506962933949,0.011701370681054625,0.23380495974019316,2.310160723574264e-16,1200
active_addresses,volatility_7d,3,0.0689324923443094,0.016929089341214957,0.2339596168477037,2.2052339393264182e-16,1200
active_addresses,volatility_7d,7,0.08533089845221241,0.0030937568435581374,0.22253415235041984,6.251522788590924e-15,1200
active_addresses,price_direction_1d,0,-0.02147673144143529,0.45599642733201495,-0.004751104645824387,0.8690287255942826,1207
active_addresses,price_direction_1d,1,-0.0032696011535710973,0.9096915050771491,-0.005878440765556403,0.8384053221841686,1206
active_addresses,price_direction_1d,2,-0.0026398806362688976,0.9270607273117063,0.01407866219572373,0.6253861318295941,1205
active_addresses,price_direction_1d,3,-0.024403729487401445,0.3975392405740475,0.014403221855865572,0.6175822119971843,1204
active_addresses,price_direction_1d,7,-0.023858585024092906,0.40895055748857007,-0.002631905475656121,0.9274313908769429,1200
active_addresses,price_direction_7d,0,-0.040654647804348215,0.15808542974426967,-0.04707397301513555,0.10212217920062393,1207
active_addresses,price_direction_7d,1,-0.045839530762732325,0.11159192722002051,-0.05359123343757502,0.06281520267726153,1206
active_addresses,price_direction_7d,2,-0.042079014710822725,0.14433842800935026,-0.04577114593391866,0.11227681016432331,1205
active_addresses,price_direction_7d,3,-0.05018778174436827,0.081729317190604,-0.02975814383858395,0.3022009846313486,1204
active_addresses,price_direction_7d,7,-0.10683483680280766,0.00020921134655051593,-0.04714059767036406,0.10263656333154832,1200
large_tx_count,price_static,0,0.05263431936807371,0.06755119493440596,0.04142460245367995,0.1503501278666879,1207
large_tx_count,price_static,1,0.05328654556988914,0.06432731463715136,0.03909790834729255,0.17481811434089398,1206
large_tx_count,price_static,2,0.04325107031142811,0.13347894433275545,0.03339864305494552,0.24666383694364324,1205
large_tx_count,price_static,3,0.032044017415298824,0.2665613599160428,0.028945266216805654,0.3156050996925126,1204
large_tx_count,price_static,7,0.03520921603270553,0.22292398319337095,0.026089623389947154,0.3665349786358204,1200
large_tx_count,price_change_1d,0,0.003470143645591529,0.904138684898761,-0.02436371706091091,0.3977254405788434,1207
large_tx_count,price_change_1d,1,-0.06822833996889158,0.017802276219113407,-0.028289944492134803,0.32628854795558837,1206
large_tx_count,price_change_1d,2,-0.08108273686140388,0.004857256643509929,-0.03874718069374345,0.1789018349159816,1205
large_tx_count,price_change_1d,3,0.022461311721409374,0.43617585403977016,-0.05325397260273027,0.06471304736846363,1204
large_tx_count,price_change_1d,7,0.04240248972395333,0.14210564222009722,0.015345779376346232,0.5953698200253565,1200
large_tx_count,price_change_7d,0,-0.04732560415139481,0.10115065154628837,-0.06281760768674244,0.029491349563552354,1201
large_tx_count,price_change_7d,1,-0.03421138503992472,0.23632254173131503,-0.03407549352941443,0.23819035151331597,1200
large_tx_count,price_change_7d,2,-0.008664929594844724,0.764383456814219,-0.007836640139406536,0.7863316800194388,1199
large_tx_count,price_change_7d,3,0.009585408080898378,0.7403176463252018,0.0017516145929151042,0.9517065395254878,1198
large_tx_count,price_change_7d,7,-0.030937472616568866,0.28544886468932923,-0.027399670619100515,0.3441677065859049,1194
large_tx_count,price_change_30d,0,-0.03750357884827293,0.19834397147751961,-0.007028481184619232,0.8095718273042549,1178
large_tx_count,price_change_30d,1,0.005855724513867249,0.8409463428553348,0.013725675432647617,0.6380588965311076,1177
large_tx_count,price_change_30d,2,0.012799424429131921,0.6610383595171548,0.025811829682379765,0.37649792074153166,1176
large_tx_count,price_change_30d,3,0.017529188669530762,0.5483217127508334,0.03345759392576762,0.25180810405332815,1175
large_tx_count,price_change_30d,7,-0.005900721918082934,0.8401449412680884,0.004804202380577866,0.8695543462149872,1171
large_tx_count,volatility_7d,0,-0.0034945760712507754,0.9037465788069302,0.02022411331559956,0.4839739597361695,1200
large_tx_count,volatility_7d,1,-0.021624999439971676,0.4542076034744984,0.01843166203781726,0.523551619828967,1200
large_tx_count,volatility_7d,2,0.0006712505302831633,0.9814679493518552,0.03782648149377493,0.19038169697086274,1200
large_tx_count,volatility_7d,3,0.021185544122570257,0.4634326566020929,0.058787657317706396,0.041740019721285375,1200
large_tx_count,volatility_7d,7,0.04470296403538561,0.12169069471636787,0.05989650282656456,0.03802583725290969,1200
large_tx_count,price_direction_1d,0,0.030595167527244525,0.2881985868921362,-0.0003722165884716069,0.9896931218245044,1207
large_tx_count,price_direction_1d,1,-0.02622248532250231,0.3628996309793015,-0.00047431874343602796,0.9868715383232411,1206
large_tx_count,price_direction_1d,2,-0.03115124775832762,0.2799210851783616,-0.02082814425121927,0.47008691199463004,1205
large_tx_count,price_direction_1d,3,0.022858006772780465,0.4281141411522356,-0.04123296712838397,0.15275936578989932,1204
large_tx_count,price_direction_1d,7,0.023219857714350475,0.4216109599859489,-0.0005802989272707959,0.9839786001993266,1200
large_tx_count,price_direction_7d,0,-0.03445231480049795,0.23167550266111228,-0.0623331250647098,0.030354488336775006,1207
large_tx_count,price_direction_7d,1,-0.034305544991271884,0.23386517935114634,-0.04204814894413696,0.14446639344577034,1206
large_tx_count,price_direction_7d,2,-0.031304865097447336,0.2775553020740636,-0.0012552303015526975,0.9652808498952721,1205
large_tx_count,price_direction_7d,3,0.02289948383636676,0.42727626704484784,-0.0012568133114183584,0.9652515404515518,1204
large_tx_count,price_direction_7d,7,-0.034377266369184735,0.23405657809814007,-0.0221399264320915,0.4435310257884898,1200
sum_open_interest,price_static,0,0.10166433369456898,0.0004039004300602824,0.11316064713787985,8.148002165426032e-05,1207
sum_open_interest,price_static,1,0.09928951561413646,0.0005543115529061883,0.11150415038095113,0.00010430528451847879,1206
