variable,target,lag,pearson_correlation,pearson_pvalue,spearman_correlation,spearman_pvalue,sample_size,pearson_pvalue_fdr,is_significant_fdr,r_squared,coefficient,intercept
avg_tx_size_usd,price_static,7,-0.009673901014189934,0.8749809275685863,-0.03777340313261847,0.5388545849642996,267,0.8749809275685863,False,,,
avg_tx_size_usd,price_static,14,,,,,260,,False,,,
avg_tx_size_usd,price_change_1d,0,0.011800752704254767,0.8458227811037885,0.05303598523256202,0.38184386923538716,274,0.8458227811037885,False,,,
avg_tx_size_usd,price_change_1d,1,0.010603370478264339,0.8615531111513678,0.027787053444017426,0.647599801584482,273,0.8615531111513678,False,,,
avg_tx_size_usd,price_change_1d,3,-0.1355057897829683,0.025701394904852518,-0.13834025903506111,0.022738241305285598,271,0.025701394904852518,True,0.01836181906470591,-2.8655402883269466e-06,0.00030576637343067436
avg_tx_size_usd,price_change_1d,7,0.06695759381821507,0.27563088768013994,0.024594082102216717,0.6891228924147039,267,0.27563088768013994,False,,,
avg_tx_size_usd,price_change_1d,14,,,,,260,,False,,,
avg_tx_size_usd,price_change_7d,0,-0.06814265313006358,0.2609654862885878,-0.11382093365494632,0.05989340459249684,274,0.2609654862885878,False,,,
avg_tx_size_usd,price_change_7d,1,-0.0841107443210924,0.16580257029093892,-0.11775258026499122,0.05196410703090092,273,0.16580257029093892,False,,,
avg_tx_size_usd,price_change_7d,3,-0.007298717874445303,0.9048013931913071,-0.06432614620152075,0.29136113855083773,271,0.9048013931913071,False,,,
avg_tx_size_usd,price_change_7d,7,-0.07891952293455,0.19861368894751882,-0.1262082513920311,0.039319096728638266,267,0.19861368894751882,False,,,
avg_tx_size_usd,price_change_7d,14,,,,,260,,False,,,
avg_tx_size_usd,volatility_1d,0,-0.02507232937493528,0.6794684888638706,-0.03519774140242991,0.5618185075821541,274,0.6794684888638706,False,,,
avg_tx_size_usd,volatility_1d,1,-0.022182262846353405,0.7152052208952573,-0.022332661289321664,0.7133588334001968,273,0.7152052208952573,False,,,
avg_tx_size_usd,volatility_1d,3,0.041628663528992436,0.4949718334644781,0.0607348470679887,0.3191917952760866,271,0.4949718334644781,False,,,
avg_tx_size_usd,volatility_1d,7,0.0150115379656899,0.8071119662269772,0.08442026328186232,0.16900036336786775,267,0.8071119662269772,False,,,
avg_tx_size_usd,volatility_1d,14,,,,,260,,False,,,
avg_tx_size_usd,volatility_7d,0,0.04692507268367465,0.4391535197594117,0.10030327588725278,0.09753862972203957,274,0.4391535197594117,False,,,
avg_tx_size_usd,volatility_7d,1,0.04348516620213059,0.47427873381202057,0.10299856927553232,0.08940830488091073,273,0.47427873381202057,False,,,
avg_tx_size_usd,volatility_7d,3,0.04627815951077854,0.44802019932715437,0.10910960572510098,0.07293685969402043,271,0.44802019932715437,False,,,
avg_tx_size_usd,volatility_7d,7,0.03823088459665802,0.5339456100814302,0.08794516176372827,0.15183735793264289,267,0.5339456100814302,False,,,
avg_tx_size_usd,volatility_7d,14,,,,,260,,False,,,
avg_tx_size_usd,price_direction_1d,0,0.06011396760717358,0.3214849211902836,0.08512508198315509,0.15996751786659222,274,0.3214849211902836,False,,,
avg_tx_size_usd,price_direction_1d,1,0.0604437676063757,0.31972529100428426,0.08559267272805333,0.15844422321451376,273,0.31972529100428426,False,,,
avg_tx_size_usd,price_direction_1d,3,-0.060665581203105765,0.3197450374826018,-0.08590794079675637,0.1584527080058524,271,0.3197450374826018,False,,,
avg_tx_size_usd,price_direction_1d,7,0.06151231696881432,0.3166565072170372,0.0006507448985966043,0.9915558488506246,267,0.3166565072170372,False,,,
avg_tx_size_usd,price_direction_1d,14,,,,,260,,False,,,
avg_tx_size_usd,price_direction_7d,0,-0.06467209429392387,0.2860907348051159,-0.0915796702152072,0.13049255959844272,274,0.2860907348051159,False,,,
avg_tx_size_usd,price_direction_7d,1,-0.06456860042338955,0.2877534282969413,-0.09143372928931495,0.1318210328754455,273,0.2877534282969413,False,,,
avg_tx_size_usd,price_direction_7d,3,-0.06483720995152643,0.28753670992704505,-0.0918153437827353,0.1316387482445463,271,0.28753670992704505,False,,,
avg_tx_size_usd,price_direction_7d,7,-0.06587842158432552,0.2834607931912366,-0.09329237902189819,0.1283662965446491,267,0.2834607931912366,False,,,
avg_tx_size_usd,price_direction_7d,14,,,,,260,,False,,,
avg_tx_size_usd,price_range,0,-0.02014196313277273,0.739950978416107,0.041544096754216955,0.49345178905506903,274,0.739950978416107,False,,,
avg_tx_size_usd,price_range,1,-0.06506313435266471,0.2840695405927172,-0.07380998461167726,0.22413577817704805,273,0.2840695405927172,False,,,
avg_tx_size_usd,price_range,3,0.04866139822918552,0.4249647017791084,-0.0018261532400406432,0.9761281896495806,271,0.4249647017791084,False,,,
avg_tx_size_usd,price_range,7,-0.041578624749263327,0.4987198446199741,0.004187663825162888,0.9457010585129,267,0.4987198446199741,False,,,
avg_tx_size_usd,price_range,14,,,,,260,,False,,,
large_tx_count,price_static,0,,,,,274,,False,,,
large_tx_count,price_static,1,,,,,273,,False,,,
large_tx_count,price_static,3,,,,,271,,False,,,
large_tx_count,price_static,7,,,,,267,,False,,,
large_tx_count,price_static,14,,,,,260,,False,,,
large_tx_count,price_change_1d,0,,,,,274,,False,,,
large_tx_count,price_change_1d,1,,,,,273,,False,,,
large_tx_count,price_change_1d,3,,,,,271,,False,,,
large_tx_count,price_change_1d,7,,,,,267,,False,,,
large_tx_count,price_change_1d,14,,,,,260,,False,,,
large_tx_count,price_change_7d,0,,,,,274,,False,,,
large_tx_count,price_change_7d,1,,,,,273,,False,,,
large_tx_count,price_change_7d,3,,,,,271,,False,,,
large_tx_count,price_change_7d,7,,,,,267,,False,,,
large_tx_count,price_change_7d,14,,,,,260,,False,,,
large_tx_count,volatility_1d,0,,,,,274,,False,,,
large_tx_count,volatility_1d,1,,,,,273,,False,,,
large_tx_count,volatility_1d,3,,,,,271,,False,,,
large_tx_count,volatility_1d,7,,,,,267,,False,,,
large_tx_count,volatility_1d,14,,,,,260,,False,,,
large_tx_count,volatility_7d,0,,,,,274,,False,,,
large_tx_count,volatility_7d,1,,,,,273,,False,,,
large_tx_count,volatility_7d,3,,,,,271,,False,,,
large_tx_count,volatility_7d,7,,,,,267,,False,,,
large_tx_count,volatility_7d,14,,,,,260,,False,,,
large_tx_count,price_direction_1d,0,,,,,274,,False,,,
large_tx_count,price_direction_1d,1,,,,,273,,False,,,
large_tx_count,price_direction_1d,3,,,,,271,,False,,,
large_tx_count,price_direction_1d,7,,,,,267,,False,,,
large_tx_count,price_direction_1d,14,,,,,260,,False,,,
large_tx_count,price_direction_7d,0,,,,,274,,False,,,
large_tx_count,price_direction_7d,1,,,,,273,,False,,,
large_tx_count,price_direction_7d,3,,,,,271,,False,,,
large_tx_count,price_direction_7d,7,,,,,267,,False,,,
large_tx_count,price_direction_7d,14,,,,,260,,False,,,
large_tx_count,price_range,0,,,,,274,,False,,,
large_tx_count,price_range,1,,,,,273,,False,,,
large_tx_count,price_range,3,,,,,271,,False,,,
large_tx_count,price_range,7,,,,,267,,False,,,
large_tx_count,price_range,14,,,,,260,,False,,,
avg_funding_rate,price_static,0,0.3239098042512566,4.117142128731446e-08,0.30133450171789156,3.699046327115767e-07,274,4.117142128731446e-08,True,0.10491756129008756,103332674.42491248,99232.22082506413
avg_funding_rate,price_static,1,0.30869541652244165,1.9425886493505746e-07,0.2857363046365026,1.587287808472557e-06,273,1.9425886493505746e-07,True,0.09529286018196348,98322100.05522017,99498.89296518188
avg_funding_rate,price_static,3,0.2844703292724357,1.9356109242327926e-06,0.2610389994030951,1.3423153504285895e-05,271,1.9356109242327926e-06,True,0.08092336823636814,90613836.66561386,99913.88885387639
avg_funding_rate,price_static,7,0.23797186756524946,8.608071235873686e-05,0.2133733624441996,0.0004469165023202803,267,8.608071235873686e-05,True,0.056630609752492345,75797037.23831575,100699.44162499874
avg_funding_rate,price_static,14,0.16727659511545317,0.006864827805999762,0.133925143004557,0.030865125676222637,260,0.006864827805999762,True,0.027981459273419218,53924166.80681331,101918.76995291075
avg_funding_rate,price_change_1d,0,-0.016484529963244066,0.7858999712812202,-0.007924615430948391,0.8961090783669621,274,0.7858999712812202,False,,,
avg_funding_rate,price_change_1d,1,-0.019662560188894194,0.7463776394638336,-0.021019264176408627,0.7295381926754533,273,0.7463776394638336,False,,,
avg_funding_rate,price_change_1d,3,-0.022132937014468067,0.7168182504013548,-0.037432644028658375,0.5394890737907787,271,0.7168182504013548,False,,,
avg_funding_rate,price_change_1d,7,-0.07006943316499371,0.2538802933216672,-0.10207913636152238,0.09601020287826767,267,0.2538802933216672,False,,,
avg_funding_rate,price_change_1d,14,0.033120650578765384,0.5949843172812325,0.015180372427319504,0.8075322869112607,260,0.5949843172812325,False,,,
avg_funding_rate,price_change_7d,0,-0.10561645557707003,0.08095787105337442,-0.1378567186451465,0.022465110618081114,274,0.08095787105337442,False,,,
avg_funding_rate,price_change_7d,1,-0.1384120775363539,0.022168382065008777,-0.1587862422745638,0.008582887589664183,273,0.022168382065008777,True,0.01915790320792954,-195.329780145635,0.009563237889317946
avg_funding_rate,price_change_7d,3,-0.15713765182227066,0.009570556383444145,-0.19207545686361063,0.001488181981037527,271,0.009570556383444145,True,0.02469224162021688,-221.85846396732805,0.010925548027533255
avg_funding_rate,price_change_7d,7,-0.11094128927542475,0.07031420277740205,-0.13699064087782842,0.025188021955105774,267,0.07031420277740205,False,,,
avg_funding_rate,price_change_7d,14,0.06605646838979332,0.2886191042231419,0.05442863101450936,0.3820884947231782,260,0.2886191042231419,False,,,
avg_funding_rate,volatility_1d,0,-0.19983871881547224,0.000879715212835754,-0.12649283821856122,0.036378652612576105,274,0.000879715212835754,True,0.03993551353780955,-59.509105586703846,0.022315030042391687
avg_funding_rate,volatility_1d,1,-0.2027181926414848,0.0007540479289564404,-0.1190808262693807,0.049355323027185004,273,0.0007540479289564404,True,0.04109466562783004,-60.333442446087794,0.022378181399286712
avg_funding_rate,volatility_1d,3,-0.12654579886423278,0.0373466444437394,-0.13285430591269795,0.028768054940944886,271,0.0373466444437394,True,0.016013839210186953,-37.70408076448998,0.021378859737399673
avg_funding_rate,volatility_1d,7,-0.1414870505545046,0.02073821577816891,-0.12756034411664935,0.03724293220522522,267,0.02073821577816891,True,0.020018585474612993,-41.94025196814176,0.02151195519029798
avg_funding_rate,volatility_1d,14,-0.10127548673401807,0.10324074034138865,-0.11782201391206204,0.05779067988400962,260,0.10324074034138865,False,,,
avg_funding_rate,volatility_7d,0,-0.12634282049662732,0.036602736579532266,-0.11601359046912194,0.05510229110119051,274,0.036602736579532266,True,0.015962508291043065,-34.65422491771271,0.021774516116168874
avg_funding_rate,volatility_7d,1,-0.12342212450325948,0.041579103704327804,-0.11164048848667996,0.06548952800442248,273,0.041579103704327804,True,0.015233020816898035,-33.8316599505429,0.021761138427923647
avg_funding_rate,volatility_7d,3,-0.09837121189251156,0.10613097651125633,-0.05515900458820161,0.36571793838253575,271,0.10613097651125633,False,,,
avg_funding_rate,volatility_7d,7,-0.06069832020720159,0.3231150878388059,-0.03197623195574095,0.6029398281290423,267,0.3231150878388059,False,,,
avg_funding_rate,volatility_7d,14,-0.1453676208318806,0.019018973160288673,-0.165079116829519,0.007645894538325131,260,0.019018973160288673,True,0.021131745186321438,-40.39586802476114,0.02182539581972788
avg_funding_rate,price_direction_1d,0,-0.018201730088214126,0.7642231571096768,-0.016719663495557577,0.7829216102551408,274,0.7642231571096768,False,,,
avg_funding_rate,price_direction_1d,1,-0.03362298591295247,0.5801605214161091,-0.046199788641304584,0.4471055968586475,273,0.5801605214161091,False,,,
avg_funding_rate,price_direction_1d,3,-0.09589851875225944,0.11525098562128863,-0.10859622849685124,0.07430385481132634,271,0.11525098562128863,False,,,
avg_funding_rate,price_direction_1d,7,-0.09243590598805437,0.13192453986039776,-0.10166442757245032,0.09737517706957333,267,0.13192453986039776,False,,,
avg_funding_rate,price_direction_1d,14,-0.01699926283274667,0.7850039957130946,-0.02323973315406008,0.7091676185333895,260,0.7850039957130946,False,,,
avg_funding_rate,price_direction_7d,0,-0.10582889332995683,0.0803454555117579,-0.10659589603081576,0.07816542434060808,274,0.0803454555117579,False,,,
avg_funding_rate,price_direction_7d,1,-0.16628233060939845,0.005886683860373532,-0.1618028271589967,0.007388013457938402,273,0.005886683860373532,True,0.027649813472893192,-2275.855658936492,0.6351543337798723
avg_funding_rate,price_direction_7d,3,-0.22769179970426384,0.00015636699661489094,-0.23039290446074898,0.00012980802199687364,271,0.00015636699661489094,True,0.051843555652566375,-3110.9402532495137,0.6734785745740524
avg_funding_rate,price_direction_7d,7,-0.13532152959620108,0.02703740815589132,-0.1503960608021182,0.013894874504140507,267,0.02703740815589132,True,0.018311916372255044,-1839.0575181352306,0.6194640015816824
avg_funding_rate,price_direction_7d,14,0.07242701944871802,0.2445243401622031,0.07554551102181095,0.22474737680173323,260,0.2445243401622031,False,,,
avg_funding_rate,price_range,0,-0.17625309353033877,0.00342117565403821,-0.11598089117544526,0.05517133476393828,274,0.00342117565403821,True,0.031065152979014354,-104.1725616462749,0.03851744729233048
avg_funding_rate,price_range,1,-0.08609633655961027,0.15600015495958997,-0.07701779787546355,0.20458770171610413,273,0.15600015495958997,False,,,
avg_funding_rate,price_range,3,0.009023162716779129,0.8824560907669173,-0.009355218734893853,0.8781634212808123,271,0.8824560907669173,False,,,
avg_funding_rate,price_range,7,-0.03183390281344731,0.6045552410381724,-0.0010044047043946105,0.9869670472272332,267,0.6045552410381724,False,,,
avg_funding_rate,price_range,14,-0.06301148629172006,0.31147100608357026,-0.015147563301446598,0.8079401737097567,260,0.31147100608357026,False,,,
sum_open_interest,price_static,0,0.6828793120335447,5.726157426918996e-39,0.6510496802467606,1.9940804955441066e-34,274,5.726157426918996e-39,True,0.46632415480340794,1.1551057536436533,8459.675695568338
sum_open_interest,price_static,1,0.6809360196581693,1.5408192677658245e-38,0.6506447609925498,2.9809111292802586e-34,273,1.5408192677658245e-38,True,0.46367386286791035,1.1550362090686441,8551.646570798926
sum_open_interest,price_static,3,0.6719139120608592,6.026330912018509e-37,0.633505776234233,8.20939582437497e-32,271,6.026330912018509e-37,True,0.4514683052209292,1.1382134481392094,10023.289480374558
sum_open_interest,price_static,7,0.6532510332644497,7.154362932497582e-34,0.6125512086437795,6.823922953010302e-29,267,7.154362932497582e-34,True,0.4267369124610707,1.1056904962605871,12808.080360590655
sum_open_interest,price_static,14,0.6066008095157678,1.6055690900819437e-27,0.5474070508553266,9.974066337258639e-22,260,1.6055690900819437e-27,True,0.3679645421051848,1.0269721751173138,19399.54057055668
sum_open_interest,price_change_1d,0,-0.022656316683713314,0.7088788852042435,-0.0047359939330742255,0.9377988649239382,274,0.7088788852042435,False,,,
sum_open_interest,price_change_1d,1,-0.029381621147354757,0.6288536993596524,-0.014711190484054375,0.8088060828080963,273,0.6288536993596524,False,,,
sum_open_interest,price_change_1d,3,-0.019441614714317157,0.7500297756954478,9.647155295082362e-05,0.9987387195249808,271,0.7500297756954478,False,,,
sum_open_interest,price_change_1d,7,-0.0247182435357087,0.6876355502862056,-0.03381252056856883,0.5822739319309709,267,0.6876355502862056,False,,,
sum_open_interest,price_change_1d,14,-0.0053491762384992175,0.9315952846649113,0.009647388957733784,0.8769683216004883,260,0.9315952846649113,False,,,
sum_open_interest,price_change_7d,0,-0.08580581351425615,0.15664107631659416,-0.0960764782662593,0.11256907172868026,274,0.15664107631659416,False,,,
sum_open_interest,price_change_7d,1,-0.08954972827744047,0.14000248808270555,-0.10362769476122846,0.08745872610514957,273,0.14000248808270555,False,,,
sum_open_interest,price_change_7d,3,-0.0865932268051468,0.1551462403973171,-0.09302510672165545,0.12660637006048692,271,0.1551462403973171,False,,,
sum_open_interest,price_change_7d,7,-0.06536293575201793,0.28725324891336307,-0.0678652441938319,0.26916009512181455,267,0.28725324891336307,False,,,
sum_open_interest,price_change_7d,14,-0.04235171252428241,0.4965579527769099,-0.030617658203865094,0.6231214015221205,260,0.4965579527769099,False,,,
sum_open_interest,volatility_1d,0,-0.3908509151999315,1.9607653887554987e-11,-0.3130676622647426,1.209007347908102e-07,274,1.9607653887554987e-11,True,0.15276443791262428,-6.171335177605795e-07,0.07061520781903613
sum_open_interest,volatility_1d,1,-0.37989892249098123,8.40211310520684e-11,-0.31552592963069565,1.0034623057455157e-07,273,8.40211310520684e-11,True,0.14432319130980853,-6.021459479890259e-07,0.06937617470701761
sum_open_interest,volatility_1d,3,-0.29339613997403563,8.823917090852992e-07,-0.28795251187806,1.429262948150405e-06,271,8.823917090852992e-07,True,0.08608129495166406,-4.6488716563774033e-07,0.058061692539651516
sum_open_interest,volatility_1d,7,-0.22931211662099948,0.00015689029575295535,-0.2673756334488746,9.451244655759713e-06,267,0.00015689029575295535,True,0.05258404682920281,-3.612170196488391e-07,0.04944156876123457
sum_open_interest,volatility_1d,14,-0.24205606289948334,8.046017664002108e-05,-0.22578303957614304,0.0002419715521340203,260,8.046017664002108e-05,True,0.058591137586398556,-3.817665705206278e-07,0.051131357031779845
sum_open_interest,volatility_7d,0,-0.25913194460066385,1.3977137216545132e-05,-0.2527105011776545,2.307124738010798e-05,274,1.3977137216545132e-05,True,0.06714936471252164,-3.7686932606213246e-07,0.05134736540889083
sum_open_interest,volatility_7d,1,-0.26123664137412705,1.2271877920125108e-05,-0.26270471692326564,1.0916656568899316e-05,273,1.2271877920125108e-05,True,0.0682445827964342,-3.8135786464858277e-07,0.051726599630647255
sum_open_interest,volatility_7d,3,-0.24473919493883253,4.653238598155816e-05,-0.24493102283964013,4.587875064171359e-05,271,4.653238598155816e-05,True,0.05989727353930774,-3.562909985498467e-07,0.0495790535897838
sum_open_interest,volatility_7d,7,-0.22446550419744388,0.00021740259595568368,-0.1896759339233544,0.0018513489939353208,267,0.00021740259595568368,True,0.05038476257461266,-3.26001039289846e-07,0.046997648898269545
sum_open_interest,volatility_7d,14,-0.27246927306761753,8.316179705770836e-06,-0.22448511414028652,0.0002633111074267155,260,8.316179705770836e-06,True,0.07423950476599583,-3.9764380697502724e-07,0.05288186941877997
sum_open_interest,price_direction_1d,0,-0.007993450681165876,0.8952118104709571,-0.012550842034879786,0.8361568613198549,274,0.8952118104709571,False,,,
sum_open_interest,price_direction_1d,1,6.30254095504568e-05,0.9991729349548629,-0.010876446140272576,0.8580247853316195,273,0.9991729349548629,False,,,
sum_open_interest,price_direction_1d,3,-0.02743251082336115,0.6530037144910297,-0.033207074306331415,0.5862483102613109,271,0.6530037144910297,False,,,
sum_open_interest,price_direction_1d,7,-0.08815044428320055,0.1508800711101317,-0.09174368546431491,0.1348555309758937,267,0.1508800711101317,False,,,
sum_open_interest,price_direction_1d,14,-0.014202702940045372,0.8197086367433581,-0.008506584636404071,0.8914211892114756,260,0.8197086367433581,False,,,
sum_open_interest,price_direction_7d,0,-0.08339607132035286,0.1686549136382729,-0.08896857035659797,0.14186708666045192,274,0.1686549136382729,False,,,
sum_open_interest,price_direction_7d,1,-0.08709881644613296,0.15122035551049262,-0.09817084168971432,0.10555107779100895,273,0.15122035551049262,False,,,
sum_open_interest,price_direction_7d,3,-0.10627669529520217,0.08074192801547345,-0.10265284911498566,0.09169452638304007,271,0.08074192801547345,False,,,
sum_open_interest,price_direction_7d,7,-0.061392007390263174,0.31760575129298285,-0.05037256772899651,0.41235674236425457,267,0.31760575129298285,False,,,
sum_open_interest,price_direction_7d,14,-0.0362357332077502,0.5607961121480025,-0.03621720204688307,0.5609966656634107,260,0.5607961121480025,False,,,
sum_open_interest,price_range,0,-0.2753845378137672,3.7034275920696e-06,-0.19236092374778507,0.001376586088631395,274,3.7034275920696e-06,True,0.07583664366690201,-8.63019010693295e-07,0.10510492304695965
sum_open_interest,price_range,1,-0.1915294745941989,0.001475026848252029,-0.21274694605523287,0.0004006824773214646,273,0.001475026848252029,True,0.03668353963832982,-6.028896365707526e-07,0.08356218362084183
sum_open_interest,price_range,3,-0.19483165421398557,0.0012665475845313713,-0.2263825579432265,0.00017099648445812084,271,0.0012665475845313713,True,0.03795937348375811,-6.133800121098634e-07,0.08444726577893802
