variable,target,lag,pearson_correlation,pearson_pvalue,spearman_correlation,spearman_pvalue,sample_size,pearson_pvalue_fdr,is_significant_fdr,r_squared,coefficient,intercept
sum_open_interest,price_range,7,-0.15291813448267508,0.012359505227623833,-0.1698298656249882,0.005398137071571566,267,0.012359505227623833,True,0.023383955853661487,-4.782151852578738e-07,0.07324120202338072
sum_open_interest,price_range,14,-0.13197105706691847,0.03341777449395224,-0.12032540308402376,0.052637047702274044,260,0.03341777449395224,True,0.017416359903359768,-4.1236837985603164e-07,0.06777454273040609
long_short_ratio,price_static,0,,,,,274,,False,,,
long_short_ratio,price_static,1,,,,,273,,False,,,
long_short_ratio,price_static,3,,,,,271,,False,,,
long_short_ratio,price_static,7,,,,,267,,False,,,
long_short_ratio,price_static,14,,,,,260,,False,,,
long_short_ratio,price_change_1d,0,,,,,274,,False,,,
long_short_ratio,price_change_1d,1,,,,,273,,False,,,
long_short_ratio,price_change_1d,3,,,,,271,,False,,,
long_short_ratio,price_change_1d,7,,,,,267,,False,,,
long_short_ratio,price_change_1d,14,,,,,260,,False,,,
long_short_ratio,price_change_7d,0,,,,,274,,False,,,
long_short_ratio,price_change_7d,1,,,,,273,,False,,,
long_short_ratio,price_change_7d,3,,,,,271,,False,,,
long_short_ratio,price_change_7d,7,,,,,267,,False,,,
long_short_ratio,price_change_7d,14,,,,,260,,False,,,
long_short_ratio,volatility_1d,0,,,,,274,,False,,,
long_short_ratio,volatility_1d,1,,,,,273,,False,,,
long_short_ratio,volatility_1d,3,,,,,271,,False,,,
long_short_ratio,volatility_1d,7,,,,,267,,False,,,
long_short_ratio,volatility_1d,14,,,,,260,,False,,,
long_short_ratio,volatility_7d,0,,,,,274,,False,,,
long_short_ratio,volatility_7d,1,,,,,273,,False,,,
long_short_ratio,volatility_7d,3,,,,,271,,False,,,
long_short_ratio,volatility_7d,7,,,,,267,,False,,,
long_short_ratio,volatility_7d,14,,,,,260,,False,,,
long_short_ratio,price_direction_1d,0,,,,,274,,False,,,
long_short_ratio,price_direction_1d,1,,,,,273,,False,,,
long_short_ratio,price_direction_1d,3,,,,,271,,False,,,
long_short_ratio,price_direction_1d,7,,,,,267,,False,,,
long_short_ratio,price_direction_1d,14,,,,,260,,False,,,
long_short_ratio,price_direction_7d,0,,,,,274,,False,,,
long_short_ratio,price_direction_7d,1,,,,,273,,False,,,
long_short_ratio,price_direction_7d,3,,,,,271,,False,,,
long_short_ratio,price_direction_7d,7,,,,,267,,False,,,
long_short_ratio,price_direction_7d,14,,,,,260,,False,,,
long_short_ratio,price_range,0,,,,,274,,False,,,
long_short_ratio,price_range,1,,,,,273,,False,,,
long_short_ratio,price_range,3,,,,,271,,False,,,
long_short_ratio,price_range,7,,,,,267,,False,,,
long_short_ratio,price_range,14,,,,,260,,False,,,
volatility_24h,price_static,0,-0.3609256087566394,7.469635542072101e-10,-0.3389915194294757,8.561564186871587e-09,274,7.469635542072101e-10,True,0.13026729505635093,-192484.2561263303,110535.55751968207
volatility_24h,price_static,1,-0.3621135382013096,6.996337663972938e-10,-0.34160359820514397,6.892145661632274e-09,273,6.996337663972938e-10,True,0.13112621454867135,-193389.39746328417,110587.36002712067
volatility_24h,price_static,3,-0.34431253697606595,5.8549727858138746e-09,-0.3458077080770808,4.9811199272939404e-09,271,5.8549727858138746e-09,True,0.11855112311889471,-183779.3244271503,110322.75794920327
volatility_24h,price_static,7,-0.390389174559278,3.756970948103918e-11,-0.36407722307613744,8.627638877737228e-10,267,3.756970948103918e-11,True,0.1524037076130743,-210456.10136938927,111259.0477928168
volatility_24h,price_static,14,-0.37336606998832167,5.047045936496469e-10,-0.4041675627882524,1.2275300886759065e-11,260,5.047045936496469e-10,True,0.13940222221852405,-200689.82445409262,111189.33067467554
volatility_24h,price_change_1d,0,-0.044810572773484166,0.4600727128768777,-0.028803021795722528,0.6350053064089143,274,0.4600727128768777,False,,,
volatility_24h,price_change_1d,1,0.06954193315021821,0.25215283466576366,0.041054855406508474,0.4993518633408811,273,0.25215283466576366,False,,,
volatility_24h,price_change_1d,3,-0.13059560885738516,0.031622515564829326,-0.12501205894411885,0.039732435678450015,271,0.031622515564829326,True,0.017055213052831086,-0.12880005467721695,0.004522298635897385
volatility_24h,price_change_1d,7,-0.022202160503306537,0.7180032348804298,-0.06458751271941382,0.2930219392886897,267,0.7180032348804298,False,,,
volatility_24h,price_change_1d,14,-0.03156316715093771,0.6124251439062064,-0.04768664079008906,0.4438817711644153,260,0.6124251439062064,False,,,
volatility_24h,price_change_7d,0,-0.07746397243344934,0.20113784774110238,-0.05338515499099441,0.37871329395004816,274,0.20113784774110238,False,,,
volatility_24h,price_change_7d,1,-0.05945574514662689,0.3277140478370378,-0.05975658090299567,0.3252680835694378,273,0.3277140478370378,False,,,
volatility_24h,price_change_7d,3,-0.1129910346177206,0.06325117417017556,-0.09873622265634423,0.10483429642648955,271,0.06325117417017556,False,,,
volatility_24h,price_change_7d,7,0.07508291841913822,0.2213917844296058,0.03541513518829776,0.5645112384125328,267,0.2213917844296058,False,,,
volatility_24h,price_change_7d,14,0.03959486088752874,0.5250234849834869,0.06289578703371806,0.31236207454090487,260,0.5250234849834869,False,,,
volatility_24h,volatility_1d,0,0.5608064516514162,4.253385957102102e-24,0.4806991548597388,3.004245822420919e-17,274,4.253385957102102e-24,True,0.31450387621385256,0.2791777010299936,0.010048054670870374
volatility_24h,volatility_1d,1,0.6268773071796739,3.235373119608003e-31,0.47845075705745516,5.0391768110314565e-17,273,3.235373119608003e-31,True,0.3929751582568395,0.31283465875624045,0.008952890506414913
volatility_24h,volatility_1d,3,0.5055053128093906,5.513046371532249e-19,0.3813725490196079,8.229732158849745e-11,271,5.513046371532249e-19,True,0.2555356212785199,0.25237865423953404,0.011046796755075207
volatility_24h,volatility_1d,7,0.21480557254261973,0.00040802919900966223,0.20531308986872682,0.0007378068753073243,267,0.00040802919900966223,True,0.046141433995362635,0.10776978813954059,0.01596202281252357
volatility_24h,volatility_1d,14,0.058809687983505374,0.34490074584525704,0.09848256744808467,0.11315150138640946,260,0.34490074584525704,False,,,
volatility_24h,volatility_7d,0,0.33606428058350085,1.1690327032050971e-08,0.2230397339886391,0.00019758759613892578,274,1.1690327032050971e-08,True,0.11293920068410579,0.15409619529786744,0.014921033116728993
volatility_24h,volatility_7d,1,0.2765862157919415,3.487212178935909e-06,0.18607594638079825,0.00201929261303389,273,3.487212178935909e-06,True,0.0764999347661065,0.12712406013631225,0.015879892420828306
volatility_24h,volatility_7d,3,0.22063873999474015,0.00025162804455792066,0.18866941610592577,0.0018109803016125112,271,0.00025162804455792066,True,0.04868145358646647,0.10120846243019234,0.016692532749024082
volatility_24h,volatility_7d,7,0.123155140634342,0.04436876429392145,0.15235997927066533,0.012685784492362993,267,0.04436876429392145,True,0.0151671886646646,0.056968161539237124,0.018141955522018333
volatility_24h,volatility_7d,14,-0.03547222885445954,0.5690875876236361,0.009435733573664607,0.8796468546652592,260,0.5690875876236361,False,,,
volatility_24h,price_direction_1d,0,0.009520167033126359,0.8753473603674607,0.005352564985463438,0.9297206613346981,274,0.8753473603674607,False,,,
volatility_24h,price_direction_1d,1,0.073575206536111,0.22561693769767494,0.04025214682682073,0.5077844618052215,273,0.22561693769767494,False,,,
volatility_24h,price_direction_1d,3,-0.1427530891374195,0.018712771479140196,-0.12405483725234606,0.04128565506485371,271,0.018712771479140196,True,0.02037844445827619,-3.274683248207605,0.6098678941193739
volatility_24h,price_direction_1d,7,-0.08049922297484556,0.18974770659029117,-0.10243415728748718,0.09485382198963191,267,0.18974770659029117,False,,,
volatility_24h,price_direction_1d,14,-0.052758442537291714,0.3968861496199959,-0.07143481315148961,0.25106409761474124,260,0.3968861496199959,False,,,
volatility_24h,price_direction_7d,0,-0.034098238766817605,0.5741096229324085,-0.044299319335561776,0.4652126387178721,274,0.5741096229324085,False,,,
volatility_24h,price_direction_7d,1,-0.01726535202570408,0.7764236693929382,0.003725648640975876,0.9511397411185482,273,0.7764236693929382,False,,,
volatility_24h,price_direction_7d,3,-0.0905438872159221,0.13709247394545,-0.10662284880451552,0.07975349455166675,271,0.13709247394545,False,,,
volatility_24h,price_direction_7d,7,0.073109825822846,0.2338053668079649,0.0477418920448903,0.43722250503637594,267,0.2338053668079649,False,,,
volatility_24h,price_direction_7d,14,0.020556554897037494,0.7414738325305691,0.03601200543471943,0.563219710132636,260,0.7414738325305691,False,,,
volatility_24h,price_range,0,0.9994953346335599,0.0,0.9990362921749785,0.0,274,0.0,True,0.9989909239542522,0.9875550313291812,-1.8704726911483727e-05
volatility_24h,price_range,1,0.38501697189750145,4.456438332286063e-11,0.3277747370705722,2.942748109271598e-08,273,4.456438332286063e-11,True,0.1482380686491217,0.3815756760680785,0.020733364661205303
volatility_24h,price_range,3,0.2260434335331323,0.00017498939994440416,0.19989026360851844,0.0009367837646212386,271,0.00017498939994440416,True,0.05109563384344773,0.22423104063494267,0.026125321486895822
volatility_24h,price_range,7,0.26184357247218204,1.4619492379809481e-05,0.3105195068839296,2.2343099812625905e-07,267,1.4619492379809481e-05,True,0.06856205644499502,0.26080539586981333,0.02493109351478868
volatility_24h,price_range,14,-0.015002905820266576,0.8097391895837094,0.05539294504811745,0.3737000852267015,260,0.8097391895837094,False,,,
taker_buy_sell_ratio,price_static,0,0.13938763837710885,0.02099879930090601,0.14752984242035339,0.014514209644811604,274,0.02099879930090601,True,0.019428913732347786,19592.472967703245,81910.92781851364
taker_buy_sell_ratio,price_static,1,0.14707611774908622,0.015007962066888356,0.16326513761035016,0.006864076831057574,273,0.015007962066888356,True,0.02163138441214285,20806.89270170651,80572.40003747572
taker_buy_sell_ratio,price_static,3,0.17497660795062084,0.00385869340867378,0.197161324554422,0.0011033001400310623,271,0.00385869340867378,True,0.03061681332990529,24964.454048128795,75928.47994510041
taker_buy_sell_ratio,price_static,7,0.22782297481438224,0.0001735584145771155,0.222104607485509,0.00025420546691423777,267,0.0001735584145771155,True,0.05190330785327457,33542.62514234552,66286.61938680493
taker_buy_sell_ratio,price_static,14,0.25892212832762485,2.3663175965312563e-05,0.25574729712660743,2.998927445902488e-05,260,2.3663175965312563e-05,True,0.06704066853770707,39363.82319069987,59831.165755464965
taker_buy_sell_ratio,price_change_1d,0,0.050998319754876044,0.4004261154901169,0.07216637377221319,0.23378788422959884,274,0.4004261154901169,False,,,
taker_buy_sell_ratio,price_change_1d,1,0.0011836911679561006,0.9844677206107524,-0.007867829894450762,0.897038456703772,273,0.9844677206107524,False,,,
taker_buy_sell_ratio,price_change_1d,3,0.13072975787899382,0.03144647822660411,0.14704013216602754,0.015410758338259653,271,0.03144647822660411,True,0.017090269595100405,0.03446356460883799,-0.038698053365049924
taker_buy_sell_ratio,price_change_1d,7,0.00782761822029867,0.8986980622928725,0.03286746969721806,0.5928686531253434,267,0.8986980622928725,False,,,
taker_buy_sell_ratio,price_change_1d,14,0.01220381136042957,0.844735652089722,0.036933864520071406,0.553265834500459,260,0.844735652089722,False,,,
taker_buy_sell_ratio,price_change_7d,0,0.18466078642967212,0.0021467369817448232,0.15975936472286836,0.008062609821847089,274,0.0021467369817448232,True,0.03409960604482498,0.11561589887916583,-0.1290596276485426
taker_buy_sell_ratio,price_change_7d,1,0.18698000940300258,0.0019179645941245452,0.13609576340362087,0.024523540569461228,273,0.0019179645941245452,True,0.03496152391634677,0.11720165820248592,-0.13128713827873667
taker_buy_sell_ratio,price_change_7d,3,0.15360979935039393,0.011338382813327972,0.08572582784651377,0.15934025236527352,271,0.011338382813327972,True,0.023595970456468107,0.09714024637845269,-0.10864697899781893
taker_buy_sell_ratio,price_change_7d,7,0.05454748696692285,0.37465231450614356,0.023167931567977466,0.7062913510013957,267,0.37465231450614356,False,,,
taker_buy_sell_ratio,price_change_7d,14,0.05981746618113214,0.33668250987746745,0.1391722908964288,0.024819184614233207,260,0.33668250987746745,False,,,
taker_buy_sell_ratio,volatility_1d,0,-0.29735533967180133,5.345877258195821e-07,-0.3161635444847124,8.927496342346158e-08,274,5.345877258195821e-07,True,0.08842019803133261,-0.03901494040757742,0.06348761365589013
taker_buy_sell_ratio,volatility_1d,1,-0.290328740266417,1.0579843282538155e-06,-0.27110394972138213,5.514270368563931e-06,273,1.0579843282538155e-06,True,0.08429077742468438,-0.03837951787463574,0.06282079222435108
taker_buy_sell_ratio,volatility_1d,3,-0.17622681937178483,0.003608951013186236,-0.17119721197211973,0.004711436655051433,271,0.003608951013186236,True,0.031055891865895746,-0.023517825527574688,0.04615151669063523
taker_buy_sell_ratio,volatility_1d,7,-0.13500652253587397,0.027399210652276983,-0.1181414461863194,0.05383676602870592,267,0.027399210652276983,True,0.01822676112722954,-0.018498734185147137,0.04048429706586819
taker_buy_sell_ratio,volatility_1d,14,-0.08832832265832818,0.15555934052248988,-0.13093889645613782,0.034837107369582544,260,0.15555934052248988,False,,,
taker_buy_sell_ratio,volatility_7d,0,-0.17007390020527696,0.004758420893602005,-0.17665283621488004,0.0033477050104550867,274,0.004758420893602005,True,0.028925131531034598,-0.02055392243076951,0.043314245949484104
taker_buy_sell_ratio,volatility_7d,1,-0.1406331138215802,0.020096431413279058,-0.1489036939874209,0.013787652014836244,273,0.020096431413279058,True,0.01977767270315367,-0.017122295465539287,0.03948778952642076
taker_buy_sell_ratio,volatility_7d,3,-0.14892715253726446,0.014126977506357465,-0.1710301955960736,0.004752762773375028,271,0.014126977506357465,True,0.02217929676285746,-0.018260270622025954,0.04071708483022845
taker_buy_sell_ratio,volatility_7d,7,-0.1804903443866971,0.0030789388329904013,-0.2529880377616858,2.880606114931916e-05,267,0.0030789388329904013,True,0.03257676441682855,-0.022801814538514053,0.045808047340388666
taker_buy_sell_ratio,volatility_7d,14,-0.07551878615088578,0.2249118865020568,-0.138006138006138,0.02606660706841016,260,0.2249118865020568,False,,,
taker_buy_sell_ratio,price_direction_1d,0,0.03355163432002325,0.5802667659936958,0.03082339146801359,0.6114490601206903,274,0.5802667659936958,False,,,
taker_buy_sell_ratio,price_direction_1d,1,-0.0700944009620135,0.24839533859330795,-0.010783485062150587,0.8592255935994039,273,0.24839533859330795,False,,,
taker_buy_sell_ratio,price_direction_1d,3,0.16281411258837883,0.007235340608128228,0.15631852876588398,0.009957667703971832,271,0.007235340608128228,True,0.026508435257941443,0.9983299378234537,-0.6265577491934003
taker_buy_sell_ratio,price_direction_1d,7,0.03140617003660794,0.6094215175574614,0.06744715859346881,0.27212770416586607,267,0.6094215175574614,False,,,
taker_buy_sell_ratio,price_direction_1d,14,0.03442107750086421,0.580597164895704,0.05770129096741555,0.3540850860248175,260,0.580597164895704,False,,,
taker_buy_sell_ratio,price_direction_7d,0,0.15791305930972518,0.008833663845917192,0.15731344924799703,0.009097802441347424,274,0.008833663845917192,True,0.024936534300556534,0.9537250501164536,-0.5400648383057939
taker_buy_sell_ratio,price_direction_7d,1,0.11690494557572617,0.05368814256935566,0.08839101400715266,0.14522392301716586,273,0.05368814256935566,False,,,
taker_buy_sell_ratio,price_direction_7d,3,0.10576221495586045,0.08222926818603173,0.048585234295674615,0.42569068362035356,271,0.08222926818603173,False,,,
taker_buy_sell_ratio,price_direction_7d,7,0.017779087595085407,0.7724493541211582,0.022701756829509062,0.7119362101283659,267,0.7724493541211582,False,,,
taker_buy_sell_ratio,price_direction_7d,14,0.09527320179359879,0.12544357026637842,0.1515376980828507,0.014451528867784164,260,0.12544357026637842,False,,,
taker_buy_sell_ratio,price_range,0,-0.45115956820888,3.8182307955456665e-15,-0.5480822826808228,6.947963171113658e-23,274,3.8182307955456665e-15,True,0.20354495598642264,-0.11748926526266262,0.1659312805565715
taker_buy_sell_ratio,price_range,1,-0.1895797619929511,0.001651906595239364,-0.13415711596261187,0.026657442685301777,273,0.001651906595239364,True,0.03594048615730394,-0.04977026505712244,0.08976683045531854
taker_buy_sell_ratio,price_range,3,-0.16517932424291082,0.006422915642093343,-0.17415768275329813,0.004030637748748727,271,0.006422915642093343,True,0.02728420915734453,-0.04379835378638003,0.083117736342258
taker_buy_sell_ratio,price_range,7,-0.18149237403963914,0.002916027277721464,-0.2140089448844314,0.00042925304933375203,267,0.002916027277721464,True,0.032939481834544204,-0.049370646227614716,0.08947273423484256
taker_buy_sell_ratio,price_range,14,-0.04054393083499058,0.5151311066619327,-0.04924879407638028,0.4290802034450101,260,0.5151311066619327,False,,,
taker_buy_vol,price_static,0,-0.623756940531328,0.03020037620924356,-0.6713286713286714,0.01683145618689339,12,0.03020037620924356,True,0.3890727208610022,-0.0023722075095259755,111139.20884144775
taker_buy_vol,price_static,1,-0.28722157838252615,0.39178284609228753,-0.3727272727272728,0.2589258736842221,11,0.39178284609228753,False,,,
taker_buy_vol,price_static,3,-0.04793975867249266,0.9025247730192453,0.06666666666666667,0.8646897846262037,9,0.9025247730192453,False,,,
taker_buy_vol,price_static,7,0.6335655892447842,0.2511213467726342,0.7999999999999999,0.10408803866182788,5,0.2511213467726342,False,,,
taker_buy_vol,price_change_1d,0,0.21669121441964592,0.4987427596461982,0.1258741258741259,0.6966831093957659,12,0.4987427596461982,False,,,
taker_buy_vol,price_change_1d,1,0.3302957390779072,0.32117898728333855,0.45454545454545453,0.16014543725525882,11,0.32117898728333855,False,,,
taker_buy_vol,price_change_1d,3,0.21439596347379702,0.579622082582969,0.16666666666666669,0.668231040071504,9,0.579622082582969,False,,,
taker_buy_vol,price_change_1d,7,-0.0811585500374474,0.8967792758633683,-0.09999999999999999,0.8728885715695383,5,0.8967792758633683,False,,,
taker_buy_vol,price_change_7d,0,0.4024924449509555,0.19457799455265093,0.20979020979020982,0.5128409431818263,12,0.19457799455265093,False,,,
taker_buy_vol,price_change_7d,1,0.22724944686291262,0.501580687738928,0.19090909090909092,0.5739131682855215,11,0.501580687738928,False,,,
taker_buy_vol,price_change_7d,3,-0.6069477185599198,0.08306023823051055,-0.5666666666666667,0.11163298761149114,9,0.08306023823051055,False,,,
taker_buy_vol,price_change_7d,7,0.524105949468363,0.3646398227911033,0.6,0.28475697986529375,5,0.3646398227911033,False,,,
taker_buy_vol,volatility_1d,0,0.5597943856115384,0.058395706847593196,0.5734265734265735,0.05126558978649143,12,0.058395706847593196,False,,,
taker_buy_vol,volatility_1d,1,0.38078132468867804,0.24795250716705056,0.4272727272727273,0.189943724965427,11,0.24795250716705056,False,,,
taker_buy_vol,volatility_1d,3,-0.40110302939351344,0.28465384427259693,-0.38333333333333336,0.30849527238037144,9,0.28465384427259693,False,,,
taker_buy_vol,volatility_1d,7,0.8388983719435681,0.07571819486950529,0.8999999999999998,0.03738607346849875,5,0.07571819486950529,False,,,
taker_buy_vol,volatility_7d,0,-0.6131975293864836,0.03397887687250766,-0.4825174825174825,0.11210929146889191,12,0.03397887687250766,True,0.37601121004568727,-1.4765934535234799e-09,0.02893159754150877
taker_buy_vol,volatility_7d,1,-0.5208784713063169,0.10040386747009448,-0.4090909090909091,0.21154501034209613,11,0.10040386747009448,False,,,
taker_buy_vol,volatility_7d,3,0.3222111422772554,0.3977666418483062,0.21666666666666667,0.5755148957119259,9,0.3977666418483062,False,,,
taker_buy_vol,volatility_7d,7,0.6156171377830014,0.26896754158938724,0.49999999999999994,0.39100221895577053,5,0.26896754158938724,False,,,
taker_buy_vol,price_direction_1d,0,0.12680648210877,0.6945316653685434,0.04828045495852676,0.8815533219813624,12,0.6945316653685434,False,,,
taker_buy_vol,price_direction_1d,1,0.14029922719975566,0.6807453173279638,0.28867513459481287,0.38928314247621143,11,0.6807453173279638,False,,,
taker_buy_vol,price_direction_1d,3,0.12710993701219442,0.7445149441207476,-0.08660254037844387,0.8246736931109945,9,0.7445149441207476,False,,,
taker_buy_vol,price_direction_1d,7,-0.2858265904786436,0.641092115605682,-0.28867513459481287,0.6376180914006018,5,0.641092115605682,False,,,
taker_buy_vol,price_direction_7d,0,0.6685820058020491,0.017455225975355208,0.4803844614152615,0.11393741215192033,12,0.017455225975355208,True,0.4470018984822909,1.5122424124235286e-07,-0.29497966430398637
