symbol,date,open,high,low,close,volume,quote_volume,atr,rsi,upper_shadow,lower_shadow,upper_shadow_ratio,lower_shadow_ratio,weekly_range,weekly_range_pct,body_size,body_size_pct,volatility_ratio
BTCUSDT,2022-08-14,23174.39,25047.56,22664.69,24305.24,1251083.26468,30077619286.84657,,,,,,,2382.8700000000026,10.513578610605318,,,
ETHUSDT,2022-08-14,1700.2,2030.0,1656.78,1935.31,6005908.6758,11095588128.982937,,,,,,,373.22,22.526829150520893,,,
ETHUSDT,2022-08-21,1935.32,2012.47,1523.67,1618.13,6245075.8822,11075956317.685335,,,,,,,488.79999999999995,32.08043736504623,,,
BTCUSDT,2022-08-21,24305.25,25211.32,20761.9,21515.61,1402957.39876,32016009263.434933,,,,,,,4449.419999999998,21.430697575848058,,,
ETHUSDT,2022-08-28,1618.13,1722.0,1424.0,1426.76,5680094.1028,9057599624.377893,,,,,,,298.0,20.926966292134832,,,
BTCUSDT,2022-08-28,21516.7,21900.0,19520.0,19555.61,1343190.86,28273617081.520325,,,,,,,2380.0,12.192622950819672,,,
ETHUSDT,2022-09-04,1426.76,1650.0,1422.08,1579.28,5044263.2551,7847814922.906389,,,,,,,227.92000000000007,16.027227722772285,,,
BTCUSDT,2022-09-04,19555.61,20576.25,19540.0,20000.3,1527594.84529,30597230623.489513,,,,,,,1036.25,5.303224155578301,,,
ETHUSDT,2022-09-11,1579.29,1789.0,1490.66,1766.11,4668123.4131,7684888287.815278,,,,,,,298.3399999999999,20.013953550776158,,,
BTCUSDT,2022-09-11,20000.3,21860.0,18510.77,21826.87,2146685.76233,43460053550.45977,,,,,,,3349.2299999999996,18.09341264571922,,,
ETHUSDT,2022-09-18,1766.12,1783.0,1325.55,1334.51,5784488.7576,9016547779.985247,,,,,,,457.45000000000005,34.510203311832825,,,
BTCUSDT,2022-09-18,21826.87,22799.0,19320.01,19416.18,2218565.59694,45784151832.43754,,,,,,,3478.9900000000016,18.00718529648795,,,
ETHUSDT,2022-09-25,1334.51,1408.9,1220.0,1294.63,5736574.9099,7565908739.828645,,,,,,,188.9000000000001,15.483606557377055,,,
BTCUSDT,2022-09-25,19417.45,19956.0,18125.98,18807.38,2285541.48793,43488049829.07041,,,,,,,1830.0200000000004,10.096116182407796,,,
ETHUSDT,2022-10-02,1294.62,1400.0,1253.2,1276.72,4714233.4876,6248873409.02993,,,,,,,146.79999999999995,11.714012128949884,,,
BTCUSDT,2022-10-02,18809.13,20385.86,18471.28,19056.8,2777070.91238,53761170640.89073,,,,,,,1914.5800000000017,10.36517231074404,,,
ETHUSDT,2022-10-09,1276.72,1383.99,1263.04,1323.13,2899060.4732,3880579020.471679,,,,,,,120.95000000000005,9.576102102862938,,,
BTCUSDT,2022-10-09,19057.74,20475.0,18959.68,19439.02,1690215.44019,33498469288.87016,,,,,,,1515.3199999999997,7.992328984455432,,,
ETHUSDT,2022-10-16,1323.13,1343.12,1190.0,1305.95,3388589.4231,4359774327.631974,,,,,,,153.1199999999999,12.867226890756292,,,
BTCUSDT,2022-10-16,19439.96,19951.87,18190.0,19262.98,1666942.47921,31973285240.12004,,,,,,,1761.869999999999,9.685926333150077,,,
ETHUSDT,2022-10-23,1305.96,1371.55,1252.65,1364.2,2951869.4931,3860712484.14561,,,,,,,118.89999999999986,9.491877220292967,,,
BTCUSDT,2022-10-23,19262.98,19706.66,18650.0,19570.4,1439566.24878,27726087449.710506,,,,,,,1056.6599999999999,5.665737265415549,,,
ETHUSDT,2022-10-30,1364.19,1663.06,1324.17,1590.44,6094414.837,9226735015.23757,,,,,,,338.8899999999999,25.59263538669505,,,
BTCUSDT,2022-10-30,19570.4,21085.0,19157.0,20627.48,2026392.42105,41163103270.30045,,,,,,,1928.0,10.064206295348958,,,
ETHUSDT,2022-11-06,1590.45,1680.0,1502.32,1568.29,4581252.7508,7266447583.428436,,,,,,,177.68000000000006,11.827040843495398,,,
BTCUSDT,2022-11-06,20627.48,21480.65,20031.24,20905.58,2205754.83045,45589276905.342834,,,,,,,1449.4099999999999,7.2357477619957615,,,
ETHUSDT,2022-11-13,1568.25,1608.04,1073.53,1221.49,9856350.1681,12856429014.81681,280.2485714285714,32.62636784921531,,,,,534.51,49.78994532057791,,,0.22943173618168908
BTCUSDT,2022-11-13,20905.58,21069.77,15588.0,16329.85,3234391.873932,58481935198.61975,2429.5992857142855,26.6342208281892,,,,,5481.77,35.16660251475494,,,0.1487827068659103
ETHUSDT,2022-11-20,1221.5,1291.2,1132.65,1142.21,3872561.5274,4732252766.127394,264.91499999999996,31.41404199475066,,,,,158.54999999999995,13.99814594093497,,,0.2319319564703513
BTCUSDT,2022-11-20,16331.78,17190.0,15815.21,16280.23,1626234.48043,27077469872.70158,2357.593571428571,26.557007152952124,,,,,1374.7900000000009,8.692834303180298,,,0.14481328405241026
ETHUSDT,2022-11-27,1142.21,1235.66,1075.0,1193.88,3852198.0722,4462097443.678077,241.47642857142858,38.64481903976789,,,,,160.66000000000008,14.945116279069776,,,0.20226189279611734
BTCUSDT,2022-11-27,16279.5,16812.63,15476.0,16428.78,1561058.479583,25506770070.360386,2135.2514285714287,32.428826944240825,,,,,1336.630000000001,8.636792452830196,,,0.12997017603080868
BTCUSDT,2022-12-04,16428.77,17324.0,15995.27,17105.7,1572173.55626,26360161543.308464,2060.1607142857147,40.714304665380524,,,,,1328.7299999999996,8.30701826227378,,,0.12043708905719816
ETHUSDT,2022-12-04,1193.88,1309.77,1151.02,1279.41,3279474.5966,4094604345.545465,231.53,45.819265143992055,,,,,158.75,13.792114819898874,,,0.1809662266200827
ETHUSDT,2022-12-11,1279.4,1305.11,1218.01,1263.01,2267254.9617,2862688271.100078,221.47142857142853,40.275377737327275,,,,,87.09999999999991,7.1510086124087575,,,0.1753520784248965
BTCUSDT,2022-12-11,17106.65,17424.25,16678.83,17085.05,1443791.97519,24639487914.908703,2039.387142857143,38.58359421075345,,,,,745.4199999999983,4.469258335266911,,,0.1193667646777237
BTCUSDT,2022-12-18,17085.05,18387.95,16527.32,16738.21,1511897.62621,26143428661.14803,1933.0585714285717,27.46002863197286,,,,,1860.630000000001,11.25790509290073,,,0.11548777147786841
ETHUSDT,2022-12-18,1263.0,1352.72,1155.32,1183.06,3300225.297,4143543432.630187,214.26142857142855,30.811255553727165,,,,,197.4000000000001,17.086175258802765,,,0.1811078293336167
BTCUSDT,2022-12-25,16739.0,17061.27,16256.3,16832.11,1148035.81471,19261867584.5081,1742.0571428571432,35.59811353774096,,,,,804.9700000000012,4.9517417862613335,,,0.10349606453719368
ETHUSDT,2022-12-25,1183.06,1237.99,1150.51,1218.51,1978460.2941,2386533155.009929,187.83499999999998,44.83572255364616,,,,,87.48000000000002,7.60358449730989,,,0.15415138160540331
BTCUSDT,2023-01-01,16832.11,16972.83,16333.0,16616.75,1028681.78419,17128649384.378353,1657.0435714285718,37.23089119068299,,,,,639.8300000000017,3.9174064776832287,,,0.09972127951787033
ETHUSDT,2023-01-01,1218.52,1233.73,1181.06,1200.34,1565275.6649,1881312176.942144,178.1042857142857,45.719499904665916,,,,,52.67000000000007,4.459553282644411,,,0.14837819760591642
BTCUSDT,2023-01-08,16617.17,17176.99,16548.7,17127.83,1112349.61417,18710795015.112286,1565.1657142857146,39.08893140004369,,,,,628.2900000000009,3.796612422728075,,,0.0913814367777888
ETHUSDT,2023-01-08,1200.33,1296.0,1193.0,1290.16,1874373.9047,2333950635.870206,174.97571428571428,50.57274354385068,,,,,103.0,8.633696563285834,,,0.13562326710308353
ETHUSDT,2023-01-15,1290.15,1599.98,1285.44,1552.52,4219468.6884,5995974332.998142,188.80357142857142,58.255893467698385,,,,,314.53999999999996,24.4694423699278,,,0.12161103974736004
BTCUSDT,2023-01-15,17127.83,21258.0,17104.66,20871.5,2145455.73458,40310160794.01672,1753.5957142857146,55.870357742341575,,,,,4153.34,24.28192083327,,,0.08401867207846656
BTCUSDT,2023-01-22,20872.99,23371.8,20407.15,22707.88,2108890.06922,45622643727.577324,1839.5085714285717,62.42632364929696,,,,,2964.649999999998,14.52750629068732,,,0.08100749922179312
ETHUSDT,2023-01-22,1552.52,1679.26,1501.39,1627.44,3509158.2566,5563072183.617033,190.57142857142858,61.108922660142774,,,,,177.8699999999999,11.847021759835878,,,0.11709889677741027
BTCUSDT,2023-01-29,22706.02,23960.54,22300.0,23742.3,1946352.796,44778423206.51019,1882.6428571428573,64.29878738441079,,,,,1660.5400000000009,7.446367713004489,,,0.0792948811674883
ETHUSDT,2023-01-29,1627.43,1660.0,1518.0,1644.72,3426332.1614,5471217280.111512,192.2214285714286,59.975676021678204,,,,,142.0,9.354413702239789,,,0.11687182533892006
BTCUSDT,2023-02-05,23743.37,24255.0,22500.0,22932.91,1949971.72168,45526556536.272514,1870.2857142857144,58.03811692808046,,,,,1755.0,7.8,,,0.08155466158833373
ETHUSDT,2023-02-05,1644.73,1714.68,1535.0,1629.02,3234339.8978,5268538692.169582,180.8492857142857,51.613577809750055,,,,,179.68000000000006,11.705537459283393,,,0.11101722858791525
ETHUSDT,2023-02-12,1629.01,1697.91,1490.0,1514.83,2973123.9347,4742110523.124836,183.00857142857143,47.92391574499814,,,,,207.91000000000008,13.95369127516779,,,0.12081129329929526
BTCUSDT,2023-02-12,22932.91,23452.0,21451.0,21783.54,1976378.51282,44353818613.73314,1909.6850000000002,52.8857708580399,,,,,2001.0,9.32823644585334,,,0.08766642152744687
BTCUSDT,2023-02-19,21782.37,25250.0,21351.07,24271.76,2497565.47508,58739519125.7017,1796.6250000000002,80.25634754277728,,,,,3898.9300000000003,18.261052022217157,,,0.07402120818597417
ETHUSDT,2023-02-19,1514.82,1742.97,1461.93,1679.75,3974311.7909,6421789933.460156,164.90357142857144,70.72374371404797,,,,,281.03999999999996,19.223902649237647,,,0.09817149660876406
BTCUSDT,2023-02-26,24272.51,25250.0,22722.0,23554.85,2237983.72753,53750017281.893585,1878.997142857143,76.37325746139334,,,,,2528.0,11.125781181234046,,,0.0797711360020184
ETHUSDT,2023-02-26,1679.74,1719.89,1557.33,1641.36,3113162.2863,5123368045.573016,165.19000000000005,73.43977459497533,,,,,162.56000000000017,10.438378506803323,,,0.10064215041185362
BTCUSDT,2023-03-05,23554.85,24000.0,21971.13,22430.24,1698503.29143,39224677036.713524,1928.4428571428573,70.31952122602543,,,,,2028.869999999999,9.234254223610707,,,0.08597513255064847
ETHUSDT,2023-03-05,1641.37,1677.86,1544.39,1564.58,3002562.809,4831157752.481016,163.24785714285716,67.0067715119373,,,,,133.4699999999998,8.642247100797066,,,0.10433973152082805
ETHUSDT,2023-03-12,1564.57,1594.19,1368.39,1580.33,5261721.2704,7800469660.256953,168.03714285714287,64.7498235432515,,,,,225.79999999999995,16.501143679798883,,,0.1063304138104971
BTCUSDT,2023-03-12,22430.24,22602.19,19549.09,21997.11,2718623.72856,57109899451.5641,2051.6121428571428,66.83914064581694,,,,,3053.0999999999985,15.617606753050902,,,0.0932673493407608
ETHUSDT,2023-03-19,1580.33,1841.36,1565.0,1780.68,6262787.8403,10651976477.200106,181.55571428571426,71.49738793883873,,,,,276.3599999999999,17.658785942492006,,,0.10195864180297091
BTCUSDT,2023-03-19,21998.05,28390.1,21813.88,27972.87,3775888.94983,95305973200.80875,2468.097857142857,76.58283786740004,,,,,6576.2199999999975,30.146952307429935,,,0.08823184239382148
BTCUSDT,2023-03-26,27972.87,28868.05,26601.8,27968.05,1437828.84706,40105785082.654655,2497.070714285714,77.88356966423036,,,,,2266.25,8.519160357569788,,,0.08928297519082361
ETHUSDT,2023-03-26,1780.67,1857.16,1710.12,1773.88,4323928.0818,7671877696.937458,177.95857142857145,76.12213497453311,,,,,147.0400000000002,8.598227025004105,,,0.10032165164981365
ETHUSDT,2023-04-02,1773.88,1847.28,1686.13,1794.51,3373183.9183,6014711890.497768,183.2207142857143,75.80506424385786,,,,,161.14999999999986,9.557388813436678,,,0.10210069282740933
BTCUSDT,2023-04-02,27968.05,29184.68,26508.14,28171.87,500795.73087,13977682781.951063,2630.7542857142857,78.0036390684222,,,,,2676.540000000001,10.0970494346265,,,0.09338230957740064
BTCUSDT,2023-04-09,28171.87,28775.0,27200.24,28323.76,306532.39014,8605878331.589554,2697.5349999999994,79.00147992391794,,,,,1574.7599999999984,5.789507739637585,,,0.09523929732493142
ETHUSDT,2023-04-09,1794.51,1942.98,1762.77,1858.92,2964842.5896,5499843557.054501,192.3307142857143,78.33089563795922,,,,,180.21000000000004,10.22311475688831,,,0.10346368551939529
BTCUSDT,2023-04-16,28323.76,31000.0,28170.0,30304.65,377573.74044,11332769446.671257,2854.7999999999997,80.42684526316569,,,,,2830.0,10.046148384806532,,,0.09420336483014982
ETHUSDT,2023-04-16,1858.91,2141.54,1846.4,2118.67,3684963.8428,7344658098.943279,206.05499999999998,81.09485599333448,,,,,295.1399999999999,15.984618717504326,,,0.09725676957714036
BTCUSDT,2023-04-23,30304.66,30485.0,27125.0,27590.6,430421.84646,12389863959.154465,2798.132857142857,66.2897856151624,,,,,3360.0,12.387096774193548,,,0.1014161655470652
ETHUSDT,2023-04-23,2118.66,2125.0,1825.0,1862.0,3606341.1812,7086965465.607825,205.01642857142855,61.66493283278303,,,,,300.0,16.43835616438356,,,0.1101054933251496
BTCUSDT,2023-04-30,27590.59,30036.0,26942.82,29233.21,444613.47701,12771602994.747986,2807.3135714285713,65.97005661802388,,,,,3093.1800000000003,11.48053544506477,,,0.09603165616873999
ETHUSDT,2023-04-30,1862.01,1964.72,1785.0,1870.09,3455930.7413,6505337788.982606,205.14857142857142,59.63118495526747,,,,,179.72000000000003,10.068347338935576,,,0.10969983873961757
BTCUSDT,2023-05-07,29233.2,29820.0,27666.95,28430.1,360117.97447,10354875658.978004,2842.492857142857,61.60428109302733,,,,,2153.0499999999993,7.782028738259907,,,0.09998181002328015
ETHUSDT,2023-05-07,1870.08,2019.0,1806.12,1870.4,3206970.9473,6070225084.00406,210.21142857142857,59.079936269855324,,,,,212.8800000000001,11.786592253006452,,,0.11238848832946352
ETHUSDT,2023-05-14,1870.41,1887.47,1740.0,1799.21,3088278.6267,5624882961.753958,207.91071428571428,56.55469369834313,,,,,147.47000000000003,8.475287356321841,,,0.11555666891897792
BTCUSDT,2023-05-14,28430.09,28631.01,25811.46,26917.62,338765.74243,9246865802.238815,2918.532142857143,59.532037392227515,,,,,2819.5499999999993,10.923636245295691,,,0.10842459856618612
BTCUSDT,2023-05-21,26917.61,27663.59,26361.2,26747.78,230394.72253,6232670750.250422,2868.6314285714284,62.45910328910448,,,,,1302.3899999999994,4.940556575573188,,,0.10724745861418886
ETHUSDT,2023-05-21,1799.2,1846.7,1771.12,1804.91,1877652.6148,3407350956.478124,198.45857142857145,62.19089885184999,,,,,75.58000000000015,4.267356249153087,,,0.10995482956411756
ETHUSDT,2023-05-28,1804.91,1918.65,1761.41,1908.64,2198755.7685,4016568564.039565,189.6157142857143,60.14088875105223,,,,,157.24,8.926939213471027,,,0.09934598158150006
BTCUSDT,2023-05-28,26747.78,28261.32,25871.89,28065.0,251061.07389,6732832133.081762,2760.81,60.11469169341171,,,,,2389.4300000000003,9.235622136612363,,,0.09837199358631747
ETHUSDT,2023-06-04,1908.64,1927.62,1840.0,1890.01,1810516.8326,3418990750.083204,184.2628571428571,61.21267327447037,,,,,87.61999999999989,4.761956521739124,,,0.09749305937156792
BTCUSDT,2023-06-04,28065.01,28447.14,26505.0,27115.21,233113.44204,6370610147.837866,2718.962857142857,59.37725518620397,,,,,1942.1399999999994,7.327447651386529,,,0.10027445323649926
ETHUSDT,2023-06-11,1890.0,1898.29,1715.03,1752.76,2735840.9155,4970373524.978636,187.81928571428574,58.046969878384616,,,,,183.26,10.685527366868218,,,0.1071563053209143
BTCUSDT,2023-06-11,27115.2,27391.77,25351.02,25925.55,347786.76863,9123681850.269142,2719.8114285714287,59.17448988323314,,,,,2040.75,8.049971953791209,,,0.10490853341863253
ETHUSDT,2023-06-18,1752.77,1770.13,1626.01,1720.95,2052207.1051,3501748038.764581,181.98499999999999,55.931731515540115,,,,,144.12000000000012,8.863414124144384,,,0.10574682588105405
BTCUSDT,2023-06-18,25925.54,26839.99,24800.0,26339.97,265685.74051,6864197309.52217,2647.446428571428,61.410346414886526,,,,,2039.9900000000016,8.225766129032266,,,0.1005106091074298
BTCUSDT,2023-06-25,26339.98,31431.94,26256.61,30462.66,408189.22942,11977753742.2716,2547.382857142857,57.24733063248045,,,,,5175.329999999998,19.710579545493488,,,0.08362312605474562
ETHUSDT,2023-06-25,1720.95,1936.42,1698.0,1898.8,2571304.7446,4756279887.339061,179.27500000000003,55.079032008393376,,,,,238.42000000000007,14.041224970553598,,,0.0944148936170213
ETHUSDT,2023-07-02,1898.8,1959.2,1816.56,1937.48,2555824.0945,4814136025.350568,178.96071428571432,56.84690717334896,,,,,142.6400000000001,7.852204166116182,,,0.09236777375029126
BTCUSDT,2023-07-02,30462.67,31282.0,29500.0,30617.03,294881.44198,8977334209.174368,2512.7935714285713,57.64415207850941,,,,,1782.0,6.040677966101695,,,0.08207176108945156
BTCUSDT,2023-07-09,30617.02,31500.0,29701.02,30160.71,244056.69119,7465890814.405819,2450.110714285714,55.65675389405973,,,,,1798.9799999999996,6.056963700236556,,,0.081235180282086
ETHUSDT,2023-07-09,1937.49,1976.16,1826.0,1862.8,1745434.2954,3332053832.414675,178.1757142857143,52.73433433433434,,,,,150.16000000000008,8.223439211391023,,,0.09564940642350993
ETHUSDT,2023-07-16,1862.81,2029.11,1846.63,1922.11,2021480.9564,3896307470.325721,178.33785714285713,52.540505769308076,,,,,182.4799999999998,9.881784656374032,,,0.09278233667316498
BTCUSDT,2023-07-16,30160.71,31804.2,29900.0,30231.99,269249.39031,8259233660.698027,2473.6421428571425,55.4524814086508,,,,,1904.2000000000007,6.3685618729097015,,,0.08182200850348066
ETHUSDT,2023-07-23,1922.12,1936.18,1851.18,1888.73,1454848.7617,2760466926.697755,163.32785714285714,38.698293488518395,,,,,85.0,4.591665856372692,,,0.0864749631460596
BTCUSDT,2023-07-23,30232.0,30417.46,29512.0,30083.75,180919.27148,5421859687.909929,2336.1749999999997,49.29497359901137,,,,,905.4599999999991,3.068107888316614,,,0.07765571113973489
BTCUSDT,2023-07-30,30083.75,30099.58,28861.9,29281.09,168154.81375,4928069284.783114,2184.5807142857143,56.14514031214081,,,,,1237.6800000000003,4.288283169160728,,,0.07460721968634755
ETHUSDT,2023-07-30,1888.74,1890.86,1833.19,1861.79,1234833.0557,2301021465.901742,146.01857142857145,49.986667513173764,,,,,57.669999999999845,3.1458823144354837,,,0.07842913079808757
BTCUSDT,2023-08-06,29281.09,30047.5,28585.7,29088.42,190359.38216,5563549381.822339,2068.053571428571,49.41164997257157,,,,,1461.7999999999993,5.113745684030824,,,0.07109542462012619
ETHUSDT,2023-08-06,1861.79,1879.74,1813.8,1830.28,1323802.4295,2440238407.563495,137.89142857142858,47.54553189390483,,,,,65.94000000000005,3.6354614621237213,,,0.07533898014043129
BTCUSDT,2023-08-13,29088.43,30244.0,28701.03,29303.84,178844.98681,5273077531.6069975,2024.4764285714284,53.72849503203022,,,,,1542.9700000000012,5.376009153678461,,,0.06908570441865054
ETHUSDT,2023-08-13,1830.28,1876.51,1802.0,1840.73,1076853.3198,1987961748.621808,128.00785714285715,48.193299314342774,,,,,74.50999999999999,4.134850166481686,,,0.06954189758566283
ETHUSDT,2023-08-20,1840.73,1856.5,1550.0,1685.24,2319472.4485,3999013698.582966,139.36714285714285,43.706166267215956,,,,,306.5,19.774193548387096,,,0.08269869149625149
BTCUSDT,2023-08-20,29303.85,29695.32,25166.0,26189.99,307223.55373,8459713612.093009,2146.602857142857,47.2683341805303,,,,,4529.32,17.99777477549074,,,0.08196272152615777
ETHUSDT,2023-08-27,1685.23,1702.11,1580.0,1658.33,1662375.1205,2749362776.169276,142.69071428571428,42.090608879583854,,,,,122.1099999999999,7.7284810126582215,,,0.08604482478500315
BTCUSDT,2023-08-27,26190.0,26819.27,25300.0,26101.77,188618.43325,4923481690.987551,2162.094285714286,47.559797262331344,,,,,1519.2700000000004,6.005019762845851,,,0.08283324409472177
BTCUSDT,2023-09-03,26101.78,28142.85,25333.75,25971.21,258183.08813,6876152878.867963,2192.070714285714,41.31218283589831,,,,,2809.0999999999985,11.088370257068135,,,0.08440387314590711
ETHUSDT,2023-09-03,1658.33,1745.84,1602.33,1635.84,1763401.206,2948217467.960305,141.70999999999998,33.8652440322695,,,,,143.51,8.956332341028379,,,0.08662827660406885
ETHUSDT,2023-09-10,1635.84,1670.0,1600.0,1617.42,1308523.2053,2135106175.697674,140.45142857142858,33.8736585539004,,,,,70.0,4.375,,,0.0868367081966518
BTCUSDT,2023-09-10,25971.21,26445.5,25372.51,25841.61,156769.66561,4053984258.001291,2129.9885714285715,44.32945442370232,,,,,1072.9900000000016,4.22894699814879,,,0.08242476267649622
BTCUSDT,2023-09-17,25841.6,26888.0,24901.0,26527.51,221247.03537,5773266974.892976,2126.1492857142857,52.806026365348394,,,,,1987.0,7.979599212883016,,,0.08014884494301523
ETHUSDT,2023-09-17,1617.42,1654.08,1531.01,1622.48,1646998.1296,2641972770.20211,136.15214285714285,40.86369884148223,,,,,123.06999999999994,8.03848439918746,,,0.0839160685229666
BTCUSDT,2023-09-24,26527.5,27483.57,26122.08,26248.38,191220.58923,5139867700.209755,2077.685,49.5676008954849,,,,,1361.489999999998,5.212027526138799,,,0.07915478974321462
ETHUSDT,2023-09-24,1622.48,1669.5,1567.77,1580.71,1263736.9807,2045249408.559388,133.1242857142857,40.30071651865992,,,,,101.73000000000002,6.488834459136227,,,0.08421803222240999
BTCUSDT,2023-10-01,26248.39,28065.51,25990.46,27992.57,189937.16919,5073578850.209523,1856.2364285714284,34.96123549603588,,,,,2075.0499999999993,7.983891012317594,,,0.0663117544609669
ETHUSDT,2023-10-01,1580.71,1751.0,1563.01,1733.79,1522616.2518,2495362719.084514,129.52214285714282,38.18267757136514,,,,,187.99,12.027434245462281,,,0.07470463138969703
