symbol,date,open,high,low,close,volume,quote_volume,atr,rsi,upper_shadow,lower_shadow,upper_shadow_ratio,lower_shadow_ratio,weekly_range,weekly_range_pct,body_size,body_size_pct,volatility_ratio
BTCUSDT,2023-10-08,27992.58,28580.0,27160.5,27917.05,217523.39638,6040607903.040582,1830.3435714285713,33.40222485602861,,,,,1419.5,5.226339721286427,,,0.0655636455652933
ETHUSDT,2023-10-08,1733.8,1744.0,1606.73,1632.84,1508277.4331,2494966852.120136,129.1385714285714,29.969491347114825,,,,,137.26999999999998,8.543439159037298,,,0.07908831938743012
BTCUSDT,2023-10-15,27917.06,27987.93,26538.66,27154.15,164897.39085,4470534793.716654,1805.3642857142856,32.18892103685485,,,,,1449.2700000000004,5.460976552697086,,,0.06648575947743846
ETHUSDT,2023-10-15,1632.85,1636.0,1521.0,1557.77,1491107.7151,2333403403.114516,126.62714285714283,29.954129043281668,,,,,115.0,7.5608152531229464,,,0.08128744478141371
ETHUSDT,2023-10-22,1557.78,1667.8,1541.61,1663.7,1768361.9508,2817652632.758305,122.60642857142855,33.99838999318844,,,,,126.19000000000005,8.185598173338267,,,0.0736950343039181
BTCUSDT,2023-10-22,27154.14,30379.99,27112.66,29992.46,294677.81127,8499515365.787606,1902.7307142857142,48.93135376727576,,,,,3267.3300000000017,12.050938565231156,,,0.06344030180537756
ETHUSDT,2023-10-29,1663.69,1865.54,1657.07,1795.14,2612130.0596,4642763718.313896,131.42571428571426,44.83219401221412,,,,,208.47000000000003,12.580639321211537,,,0.0732119580008881
BTCUSDT,2023-10-29,29992.46,35280.0,29883.6,34525.89,373306.40874,12510582555.688179,2223.512142857143,64.24460440882586,,,,,5396.4000000000015,18.058065293338156,,,0.0644012983548619
ETHUSDT,2023-11-05,1795.14,1912.67,1777.11,1891.71,2246065.6763,4104503766.554167,136.98928571428573,51.53413868777816,,,,,135.56000000000017,7.6281153108136355,,,0.07241558469019338
BTCUSDT,2023-11-05,34525.88,35984.99,34025.0,35011.88,249862.2126,8674977274.689405,2275.1057142857144,68.75787607630163,,,,,1959.989999999998,5.760440852314469,,,0.0649809640123785
ETHUSDT,2023-11-12,1891.71,2136.99,1850.32,2044.68,3217824.3491,6424564928.008387,152.75571428571428,59.77567025351085,,,,,286.66999999999985,15.492995806130825,,,0.07470886118400644
BTCUSDT,2023-11-12,35011.89,37972.24,34523.06,37064.13,261060.64807,9471933747.1349,2417.0614285714287,73.27278764793319,,,,,3449.1800000000003,9.990945182727142,,,0.06521295464297769
ETHUSDT,2023-11-19,2044.69,2118.0,1904.0,2011.47,2909811.5943,5837102318.256619,162.7192857142857,57.62667953116066,,,,,214.0,11.239495798319329,,,0.08089570598332846
BTCUSDT,2023-11-19,37064.13,37980.0,34800.0,37359.86,255993.59565,9352112203.070751,2533.992142857143,73.39746903676787,,,,,3180.0,9.137931034482758,,,0.06782659632175128
ETHUSDT,2023-11-26,2011.47,2133.02,1928.41,2062.33,2436005.7188,4972138606.288015,155.44142857142856,68.5808047460901,,,,,204.6099999999999,10.610295528440524,,,0.07537175358523057
BTCUSDT,2023-11-26,37359.85,38414.0,35632.01,37447.43,229889.97507,8562639983.079347,2409.182857142857,89.66876449155352,,,,,2781.989999999998,7.8075584285029045,,,0.06433506537412198
ETHUSDT,2023-12-03,2062.34,2217.27,1985.78,2192.95,2059877.6581,4280113118.443677,163.2542857142857,73.90025392510998,,,,,231.49,11.657384000241718,,,0.07444505607254415
BTCUSDT,2023-12-03,37447.42,40250.0,36707.0,39972.26,222103.26117,8487028647.022033,2553.7349999999997,91.71347613453942,,,,,3543.0,9.652109951780314,,,0.06388768110684759
ETHUSDT,2023-12-10,2192.96,2403.0,2188.33,2352.39,2855044.4905,6538123587.749961,168.33714285714288,78.5389400903305,,,,,214.67000000000007,9.80976360969324,,,0.07156004865568333
BTCUSDT,2023-12-10,39972.26,44700.0,39972.26,43789.51,332080.41362,14282421615.678154,2690.7807142857137,93.86021484201926,,,,,4727.739999999998,11.827552407594661,,,0.061448066312815866
ETHUSDT,2023-12-17,2352.39,2355.0,2144.32,2196.52,2589192.8571,5785372356.552676,178.38571428571427,70.7884609861865,,,,,210.67999999999984,9.82502611550514,,,0.08121287959395511
BTCUSDT,2023-12-17,43789.5,43804.5,40222.0,41374.65,292562.41578,12297278343.994047,2870.0314285714276,84.36838709506122,,,,,3582.5,8.906817164735717,,,0.06936690530485279
BTCUSDT,2023-12-24,41374.64,44398.26,40542.93,42991.5,245481.20612,10566656295.247065,3003.4835714285705,84.98687353929078,,,,,3855.3300000000017,9.509253524597264,,,0.06986226513214404
ETHUSDT,2023-12-24,2196.53,2343.15,2116.6,2264.05,2772501.3746,6219132304.564507,185.77714285714288,72.04238272258145,,,,,226.55000000000018,10.703486723991317,,,0.08205522972422997
ETHUSDT,2023-12-31,2264.04,2445.8,2178.45,2281.87,2701603.8776,6247569644.382104,197.60714285714286,74.49279007377599,,,,,267.35000000000036,12.272487318965338,,,0.0865987733118639
BTCUSDT,2023-12-31,42991.5,43802.32,41300.0,42283.58,228462.70228,9750360049.0337,3084.971428571429,83.46578956155876,,,,,2502.3199999999997,6.058886198547215,,,0.07295908786747549
BTCUSDT,2024-01-07,42283.58,45879.63,40750.0,43929.02,310487.48622,13613329331.073414,3303.1557142857137,83.39735569820004,,,,,5129.629999999997,12.588049079754596,,,0.07519302079321856
ETHUSDT,2024-01-07,2281.87,2431.3,2100.0,2221.42,2729092.4564,6206804228.446822,207.84357142857147,68.21241026943449,,,,,331.3000000000002,15.776190476190486,,,0.09356338352430943
BTCUSDT,2024-01-14,43929.01,48969.48,41500.0,41732.35,470798.80434,21356230439.61789,3735.297142857143,76.58833718244804,,,,,7469.480000000003,17.998746987951815,,,0.08950603411639037
ETHUSDT,2024-01-14,2221.42,2717.32,2166.38,2472.87,4583690.2125,11389137889.471537,237.3914285714286,78.20350113817209,,,,,550.94,25.431364765184316,,,0.0959983454736515
BTCUSDT,2024-01-21,41732.35,43578.01,40280.0,41580.33,238486.27274,10056011079.074232,3867.3499999999995,78.43255895356245,,,,,3298.010000000002,8.187711022840125,,,0.09300912234222286
ETHUSDT,2024-01-21,2472.87,2614.43,2415.2,2457.05,2198099.091,5517715050.678249,243.4078571428572,81.44379641673312,,,,,199.23000000000002,8.249006293474661,,,0.09906508094782654
ETHUSDT,2024-01-28,2457.06,2466.1,2168.07,2256.9,2634723.4541,5975838454.033676,255.68214285714288,69.45938853168877,,,,,298.02999999999975,13.746327378728534,,,0.11328908806643753
BTCUSDT,2024-01-28,41580.32,42842.68,38555.0,42031.06,274603.16207,11116307617.734632,3940.2321428571427,76.19189140501464,,,,,4287.68,11.12094410582285,,,0.09374572382559809
ETHUSDT,2024-02-04,2256.9,2391.98,2233.8,2289.79,1929216.6968,4446731028.459142,252.09,67.34822712446955,,,,,158.17999999999984,7.081206911988532,,,0.11009306530293171
BTCUSDT,2024-02-04,42031.05,43882.36,41804.88,42582.88,203036.61925,8713194728.762842,3703.1664285714287,71.2026833783072,,,,,2077.480000000003,4.969467679371411,,,0.08696373821055384
BTCUSDT,2024-02-11,42582.88,48592.66,42258.1,48299.99,262240.48357,11935033613.560339,4015.635714285715,77.41959180472989,,,,,6334.560000000005,14.990167565508164,,,0.08313947299545435
ETHUSDT,2024-02-11,2289.79,2539.63,2269.11,2507.21,2183844.0391,5290160181.094481,261.73,69.89977368250891,,,,,270.52,11.921854824138096,,,0.10439093653902147
BTCUSDT,2024-02-18,48300.0,52816.62,47710.01,52137.67,310862.3017,15789798425.184841,4134.023571428573,78.96921489763413,,,,,5106.610000000001,10.70343519106368,,,0.07929053161425459
ETHUSDT,2024-02-18,2507.22,2895.0,2472.0,2881.2,2884670.9657,7866239122.450827,271.46785714285716,73.66366434326062,,,,,423.0,17.111650485436893,,,0.09422041411316714
ETHUSDT,2024-02-25,2881.2,3122.0,2856.93,3112.59,3325600.6648,9835240917.647,275.11571428571426,78.00834308388872,,,,,265.07000000000016,9.27814122152101,,,0.08838803513656288
BTCUSDT,2024-02-25,52137.68,52985.0,50521.0,51728.85,223366.16186,11519591601.715067,4082.8807142857154,77.49564956484168,,,,,2464.0,4.877179786623384,,,0.078928503422862
BTCUSDT,2024-03-03,51728.85,64000.0,50901.44,63113.97,417907.83383,24884787678.711815,4819.778571428572,84.28869226379162,,,,,13098.559999999998,25.733181615294175,,,0.07636627154698987
ETHUSDT,2024-03-03,3112.6,3522.81,3036.59,3487.81,3918303.8282,13040120115.629751,295.2307142857143,81.12320201217437,,,,,486.2199999999998,16.012039820983397,,,0.08464644412560154
BTCUSDT,2024-03-10,63113.97,69990.0,59005.0,68955.88,481870.181782,32048902066.64221,5351.35,85.567786335233,,,,,10985.0,18.617066350309297,,,0.0776054195813323
ETHUSDT,2024-03-10,3487.8,3993.75,3200.0,3878.47,4876443.9626,18214060825.646652,335.3921428571429,83.04811576016628,,,,,793.75,24.8046875,,,0.08647537375747213
ETHUSDT,2024-03-17,3878.47,4093.92,3412.0,3644.71,4498501.7667,17206654474.63287,368.7671428571429,74.62105912925524,,,,,681.9200000000001,19.98593200468933,,,0.10117873379696682
BTCUSDT,2024-03-17,68955.88,73777.0,64533.0,68393.48,477496.91752,33401114461.52805,5673.940000000001,82.8146126833354,,,,,9244.0,14.324454155238406,,,0.08296024708788033
ETHUSDT,2024-03-24,3644.7,3645.02,3056.56,3454.98,4573957.9796,15435917706.705185,395.7514285714286,73.67056893931415,,,,,588.46,19.252362132593507,,,0.11454521547778239
BTCUSDT,2024-03-24,68393.47,68956.0,60775.0,67209.99,409762.74414,26650024155.369255,6002.404285714287,85.62710884610783,,,,,8181.0,13.461127108185932,,,0.0893082157237977
ETHUSDT,2024-03-31,3454.99,3678.86,3420.12,3645.29,2678017.3235,9535234404.393774,398.05071428571426,74.83297735395857,,,,,258.74000000000024,7.565231629299564,,,0.10919589779845068
BTCUSDT,2024-03-31,67210.0,71769.54,66385.06,71280.01,235409.95755,16447219313.362337,6111.629285714286,86.5379354527055,,,,,5384.479999999996,8.110981597365425,,,0.08574113956653888
ETHUSDT,2024-04-07,3645.29,3645.95,3202.79,3454.2,2537269.621,8512590174.720036,410.6085714285714,69.8408776270762,,,,,443.15999999999985,13.836686139272317,,,0.11887226316616624
BTCUSDT,2024-04-07,71280.0,71288.23,64493.07,69360.39,274227.11488,18477347510.28267,6418.260714285714,83.91141914968497,,,,,6795.159999999996,10.536263818732767,,,0.09253495711724968
ETHUSDT,2024-04-14,3454.2,3730.71,2852.0,3155.11,4111856.8835,13628708835.829506,449.70928571428567,64.62102681829144,,,,,878.71,30.81030855539972,,,0.14253363138346545
BTCUSDT,2024-04-14,69360.38,72797.99,60660.57,65661.84,348008.31904,23573044024.56447,6918.817142857144,75.88722211475331,,,,,12137.420000000006,20.008747032874908,,,0.1053704426019305
BTCUSDT,2024-04-21,65661.85,66867.07,59600.01,64941.15,312265.13225,19770016571.144737,6904.358571428572,78.65285365573023,,,,,7267.060000000005,12.193051645461141,,,0.10631715901902833
ETHUSDT,2024-04-21,3155.11,3277.85,2865.18,3147.67,3082901.5669,9470667441.476887,439.8328571428571,61.44132168628942,,,,,412.6700000000001,14.402934545124568,,,0.13973283639735332
BTCUSDT,2024-04-28,64941.15,67232.35,62391.24,63118.62,183902.50753,11912668416.230446,7014.580000000002,75.53715880465228,,,,,4841.110000000008,7.759278385875978,,,0.1111332915706966
ETHUSDT,2024-04-28,3147.66,3357.4,3066.74,3263.45,2171496.9307,6935610810.162968,446.36357142857145,63.2243548535219,,,,,290.6600000000003,9.47781683481483,,,0.13677659269440975
BTCUSDT,2024-05-05,63118.62,64734.0,56552.82,64012.0,298372.0172,18009828104.661854,7292.687142857144,75.79127001671317,,,,,8181.18,14.466440400319561,,,0.11392687531802075
ETHUSDT,2024-05-05,3263.44,3286.95,2817.0,3136.41,2745302.3283,8346598802.826688,458.6435714285714,64.77765717569335,,,,,469.9499999999998,16.68264110756123,,,0.1462320205038791
ETHUSDT,2024-05-12,3136.4,3221.4,2878.03,2929.29,1733118.1611,5234584515.657297,471.8714285714286,60.15066475346345,,,,,343.3699999999999,11.930730395444101,,,0.1610873039444468
BTCUSDT,2024-05-12,64012.0,65500.0,60187.12,61483.99,179712.75232,11213593898.291069,7523.787142857144,71.19465576181567,,,,,5312.879999999997,8.827270685156554,,,0.12236985828110936
BTCUSDT,2024-05-19,61484.0,67700.0,60749.21,66274.01,195247.04901,12599942771.404057,7567.803571428572,70.58302551586908,,,,,6950.790000000001,11.441778419834597,,,0.11418961326511815
ETHUSDT,2024-05-19,2929.3,3146.98,2862.0,3071.19,2006314.8675,6004690659.156336,472.9042857142857,59.1718382056386,,,,,284.98,9.95737246680643,,,0.1539807975782305
BTCUSDT,2024-05-26,66274.0,71979.0,66060.31,68507.67,220708.83749,15256004970.768106,7625.809285714286,69.46111842108392,,,,,5918.690000000002,8.959525015852941,,,0.11131321917260192
ETHUSDT,2024-05-26,3071.2,3949.29,3047.67,3826.47,4432688.1628,16338483865.622902,507.09142857142854,63.67653314273644,,,,,901.6199999999999,29.583911643977196,,,0.13252199248169425
ETHUSDT,2024-06-02,3826.47,3977.0,3702.58,3780.91,2008150.8132,7679253180.896152,507.75928571428574,60.21902274631649,,,,,274.4200000000001,7.411588676004302,,,0.13429552295989214
BTCUSDT,2024-06-02,68507.67,70687.56,66670.0,67765.63,158352.25614,10805470652.432423,7736.777857142857,68.91511588188561,,,,,4017.5599999999977,6.0260386980650935,,,0.11416964406798633
BTCUSDT,2024-06-09,67765.62,71997.02,67612.48,69648.14,165061.19141,11582063276.178585,7114.347857142858,59.93372217862417,,,,,4384.540000000008,6.484808721703461,,,0.10214698995756179
ETHUSDT,2024-06-09,3780.92,3887.47,3600.0,3706.4,1598380.5436,6034179619.734213,493.5628571428571,53.68087105584874,,,,,287.4699999999998,7.985277777777772,,,0.13316502728870525
BTCUSDT,2024-06-16,69648.15,70195.94,65078.0,66676.87,174066.07718,11762729785.61039,6695.272142857144,46.20395167063702,,,,,5117.940000000002,7.864316666154464,,,0.1004137138239564
ETHUSDT,2024-06-16,3706.4,3713.67,3362.26,3624.41,2002012.3791,7087849909.857178,461.96714285714285,45.22551304217094,,,,,351.40999999999985,10.451601006465884,,,0.1274599570294594
ETHUSDT,2024-06-23,3624.41,3638.37,3355.0,3420.91,2029677.9377,7112323793.953529,433.4992857142857,45.745797121284696,,,,,283.3699999999999,8.446199701937404,,,0.12672045909254723
BTCUSDT,2024-06-23,66676.86,67298.81,63178.32,63210.01,155589.33133,10122248450.960327,6329.307142857144,42.127805629255235,,,,,4120.489999999998,6.521999951882225,,,0.10013140549822953
BTCUSDT,2024-06-30,63210.01,63369.8,58402.0,62772.01,177837.60164,10895644844.968416,6099.792857142858,43.10383514269127,,,,,4967.800000000003,8.506215540563684,,,0.09717376991979161
ETHUSDT,2024-06-30,3420.91,3487.7,3240.0,3438.16,1642583.3763,5547126323.627669,409.15928571428566,49.657832423327605,,,,,247.69999999999982,7.6450617283950555,,,0.11900530682524539
BTCUSDT,2024-07-07,62772.01,63861.76,53485.93,55857.81,251967.61048,14670868704.863087,6456.317857142859,27.981710579892138,,,,,10375.830000000002,19.399176568491942,,,0.11558487268195547
ETHUSDT,2024-07-07,3438.16,3524.94,2810.0,2931.0,2404392.0416,7498059619.356597,441.74499999999995,37.128564786950705,,,,,714.94,25.44270462633452,,,0.1507147731149778
BTCUSDT,2024-07-14,55857.81,61420.69,54260.16,60797.91,190723.74928,11007710725.574991,6482.415714285717,38.745964309804314,,,,,7160.529999999999,13.196662155069205,,,0.10662234465437573
ETHUSDT,2024-07-14,2930.99,3268.72,2822.8,3245.08,1811337.9883,5573493038.890996,441.9421428571428,46.39162094074611,,,,,445.9199999999996,15.797080912569067,,,0.13618836603632048
BTCUSDT,2024-07-21,60797.91,68366.66,60632.3,68165.34,205198.52303,13292211903.247015,6167.91142857143,53.00102851306739,,,,,7734.360000000001,12.756171215672174,,,0.09048456926308049
ETHUSDT,2024-07-21,3245.2,3547.0,3233.22,3535.92,1896101.9183,6524810522.315507,401.59,56.58966239249684,,,,,313.7800000000002,9.704876253394454,,,0.11357440213579492
BTCUSDT,2024-07-28,68165.35,69399.99,63456.7,68249.88,177889.46168,11859803772.719894,6073.356428571431,54.027713024244946,,,,,5943.290000000008,9.365898321217474,,,0.08898706383910757
ETHUSDT,2024-07-28,3535.93,3562.82,3087.53,3270.16,2073949.1765,6911215081.866561,406.06285714285707,51.94566312024067,,,,,475.28999999999996,15.393858521212747,,,0.12417216807216072
BTCUSDT,2024-08-04,68249.88,70079.99,57122.77,58161.0,216238.9234,13848492540.56757,6653.078571428573,44.97615568422951,,,,,12957.220000000008,22.683108679778673,,,0.11439071837534728
ETHUSDT,2024-08-04,3270.16,3396.77,2630.0,2688.92,2315109.2317,7129388578.982741,440.0707142857142,42.04963426075838,,,,,766.77,29.154752851711024,,,0.1636607687419909
ETHUSDT,2024-08-11,2688.91,2724.1,2111.0,2555.38,5404357.4398,13153948177.472483,450.29571428571415,41.97412514193048,,,,,613.0999999999999,29.043107531975366,,,0.1762147759964131
BTCUSDT,2024-08-11,58161.0,62745.14,49000.0,58712.59,370726.80645,20664617446.70927,7050.504285714288,44.59234055475701,,,,,13745.14,28.051306122448977,,,0.12008504965824687
ETHUSDT,2024-08-18,2555.38,2780.0,2510.05,2612.15,2038545.3388,5386366733.823856,445.05142857142846,45.42944272463669,,,,,269.9499999999998,10.754765841317894,,,0.17037743949291903
BTCUSDT,2024-08-18,58712.59,61800.0,56078.54,58427.35,179945.24534,10641038279.55444,7079.688571428574,46.73130959352251,,,,,5721.459999999999,10.202583733456683,,,0.12117079709123507
BTCUSDT,2024-08-25,58427.35,65000.0,57787.3,64220.0,169792.31289,10379608164.001375,7098.396428571431,47.84960814690937,,,,,7212.699999999997,12.4814621897891,,,0.11053248876629447
ETHUSDT,2024-08-25,2612.15,2820.0,2536.22,2746.13,1770389.3741,4723655770.482488,444.9657142857142,45.304582459424644,,,,,283.7800000000002,11.189092428890248,,,0.16203373994884226
ETHUSDT,2024-09-01,2746.12,2762.0,2392.96,2425.72,1972091.5264,5004467674.398416,406.9242857142857,26.85927066434502,,,,,369.03999999999996,15.421904252473922,,,0.16775402178086743
BTCUSDT,2024-09-01,64219.99,64481.0,57201.0,57301.86,176518.33308,10600417563.383625,7195.632857142859,39.31629212036966,,,,,7280.0,12.727050226394642,,,0.12557415862491828
ETHUSDT,2024-09-08,2425.71,2564.83,2150.55,2297.3,2205410.4186,5206588826.169381,416.91428571428565,26.14353020630658,,,,,414.27999999999975,19.2639092325219,,,0.1814801226284271
BTCUSDT,2024-09-08,57301.77,59809.65,52550.0,54869.95,196506.89846,11053922343.01961,7427.210714285716,38.08896258348832,,,,,7259.6500000000015,13.814747859181734,,,0.13536026029339768
ETHUSDT,2024-09-15,2297.3,2464.82,2272.8,2316.1,1582774.647,3729373125.166652,410.0964285714285,27.236110474369127,,,,,192.01999999999998,8.448609644491373,,,0.17706335157006542
BTCUSDT,2024-09-15,54869.95,60625.0,54591.96,59132.0,175833.33846,10149277815.875195,7544.960714285716,40.695799150848146,,,,,6033.040000000001,11.051151121886814,,,0.12759522279452268
BTCUSDT,2024-09-22,59132.0,64133.32,57493.3,63578.76,178097.29669,10891159206.155716,7653.680714285715,47.328678950168445,,,,,6640.019999999997,11.549206603204192,,,0.1203810944769246
ETHUSDT,2024-09-22,2316.09,2632.57,2252.39,2581.0,1934203.9178,4685733392.628976,412.1514285714285,33.88132791620967,,,,,380.1800000000003,16.878959682825812,,,0.15968672164720205
ETHUSDT,2024-09-29,2580.99,2728.6,2539.49,2657.62,1700523.1697,4498680076.506807,405.4185714285714,37.72754898272219,,,,,189.11000000000013,7.446770808311911,,,0.15254948842519675
BTCUSDT,2024-09-29,63578.76,66498.0,62538.75,65602.01,132963.29721,8567141508.640134,7642.163571428572,52.11513926848014,,,,,3959.25,6.330874857588295,,,0.11649282653730537
BTCUSDT,2024-10-06,65602.01,65618.8,59828.11,62819.91,169447.68762,10514477581.542383,7700.941428571429,50.040669845084395,,,,,5790.690000000002,9.678878373393381,,,0.12258759091777477
ETHUSDT,2024-10-06,2657.62,2663.5,2310.0,2440.03,1866301.096,4606589002.490642,412.9757142857143,34.92300860092264,,,,,353.5,15.303030303030301,,,0.16925026097454304
ETHUSDT,2024-10-13,2440.02,2521.0,2330.66,2468.91,1496864.6501,3643786014.981187,375.50428571428574,41.841141593951605,,,,,190.34000000000015,8.166785374100046,,,0.15209314463236237
BTCUSDT,2024-10-13,62819.91,64478.19,58946.0,62870.02,136109.36376,8452537409.97433,7354.967142857144,56.73930196685232,,,,,5532.190000000002,9.38518304889221,,,0.11698687455256328
BTCUSDT,2024-10-20,62870.02,69400.0,62457.81,69031.99,185982.16665,12444288143.453651,7339.3714285714295,57.73202130013135,,,,,6942.190000000002,11.115007074375491,,,0.10631841018303875
ETHUSDT,2024-10-20,2468.92,2759.0,2443.39,2746.91,1988901.4205,5206160694.830305,366.19642857142856,41.0905839220245,,,,,315.6100000000001,12.916890058484325,,,0.133312132021591
ETHUSDT,2024-10-27,2746.91,2769.48,2382.59,2507.8,2121027.5261,5413040035.169484,371.41857142857145,31.266171529362026,,,,,386.8899999999999,16.238211358227804,,,0.14810533991090655
BTCUSDT,2024-10-27,69032.0,69519.52,65260.0,68021.7,159069.27886,10705517767.950565,7091.168571428572,49.84683131482797,,,,,4259.520000000004,6.526999693533564,,,0.10424862318096391
BTCUSDT,2024-11-03,68021.69,73620.12,67478.73,68775.99,209232.69647,14758183887.5345,7105.318571428572,50.55311030056626,,,,,6141.389999999999,9.101223452190045,,,0.10331103298445535
